danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,class
0.3090,0.5270,0.0000,-9.7600,0.0000,0.0326,0.5170,0.9420,0.0924,0.4840,177.0650,301963.0000,0
0.7000,0.8860,11.0000,-4.9500,0.0000,0.3240,0.0084,0.0000,0.0904,0.5300,167.8630,253400.0000,0
0.6600,0.7000,9.0000,-7.8320,1.0000,0.0304,0.0612,0.0687,0.1160,0.2210,102.5140,280205.0000,0
0.6870,0.7780,1.0000,-6.6230,0.0000,0.1010,0.2090,0.0000,0.1170,0.8650,172.0470,240733.0000,0
0.7110,0.5170,11.0000,-7.6950,1.0000,0.0391,0.1540,0.0000,0.1490,0.2940,119.9450,204516.0000,0
0.8110,0.3830,1.0000,-9.6210,1.0000,0.1260,0.6030,0.0000,0.1730,0.4240,118.0270,202840.0000,0
0.7330,0.6760,3.0000,-5.2060,0.0000,0.0520,0.0141,0.4560,0.0563,0.6550,123.9690,412081.0000,0
0.7820,0.7510,11.0000,-7.8070,0.0000,0.0491,0.0791,0.0180,0.0769,0.7900,105.0400,300440.0000,0
0.6170,0.7230,7.0000,-2.3940,0.0000,0.0342,0.1490,0.0000,0.1330,0.2360,95.0000,266790.0000,0
0.4980,0.4700,0.0000,-14.0960,1.0000,0.0485,0.8770,0.8570,0.1440,0.0768,82.9770,160482.0000,0
0.6180,0.7110,1.0000,-5.0910,1.0000,0.2290,0.3460,0.0000,0.1160,0.3830,84.9840,107300.0000,0
0.7620,0.7270,11.0000,-6.3470,0.0000,0.0697,0.0221,0.0000,0.1750,0.4410,104.9990,209373.0000,0
0.6470,0.8760,8.0000,-5.0650,1.0000,0.0463,0.2830,0.0000,0.2350,0.7840,82.9870,218013.0000,0
0.5980,0.5260,10.0000,-8.6590,0.0000,0.0415,0.1290,0.0000,0.1400,0.5290,123.9350,168387.0000,0
0.7100,0.5830,1.0000,-6.9190,0.0000,0.1070,0.0286,0.0000,0.3660,0.3190,95.1090,245000.0000,0
0.7460,0.9970,2.0000,-1.6310,1.0000,0.1690,0.0006,0.1590,0.1700,0.2700,127.9910,228765.0000,0
0.6720,0.8150,1.0000,-6.4760,0.0000,0.0981,0.0025,0.0000,0.5770,0.3410,115.0330,226093.0000,0
0.4890,0.8180,9.0000,-2.4520,1.0000,0.0911,0.8800,0.0110,0.2630,0.1740,93.5260,213137.0000,0
0.4570,0.6490,1.0000,-15.6020,1.0000,0.0628,0.0005,0.0031,0.1450,0.5210,208.0570,279373.0000,0
0.6940,0.5460,4.0000,-6.5680,0.0000,0.0637,0.0962,0.0000,0.1030,0.2440,104.9780,214857.0000,0
0.9620,0.6290,9.0000,-8.2550,0.0000,0.2150,0.0976,0.0025,0.0655,0.9070,124.9020,169802.0000,0
0.5790,0.3670,1.0000,-11.8880,0.0000,0.0364,0.0859,0.0000,0.2580,0.4740,76.3330,162200.0000,0
0.7510,0.5770,4.0000,-5.0730,0.0000,0.0677,0.0060,0.0028,0.0840,0.1870,128.0010,390479.0000,0
0.6620,0.7630,0.0000,-7.4750,1.0000,0.0397,0.1320,0.0013,0.0670,0.6990,126.3330,254400.0000,0
0.6060,0.9030,11.0000,-4.8690,1.0000,0.0371,0.0003,0.9010,0.1670,0.2280,127.0580,143842.0000,0
0.6600,0.9780,5.0000,-3.2010,0.0000,0.0690,0.0013,0.0381,0.0638,0.0571,130.0620,240000.0000,0
0.5550,0.7120,2.0000,-7.4240,0.0000,0.0357,0.0578,0.0045,0.1280,0.2880,150.0120,205800.0000,0
0.4780,0.7290,6.0000,-8.5380,1.0000,0.7320,0.0714,0.0000,0.1010,0.5320,85.1510,188464.0000,0
0.3360,0.3390,5.0000,-14.2660,1.0000,0.0332,0.8830,0.0000,0.1130,0.2070,179.7500,255920.0000,0
0.6130,0.8920,10.0000,-5.6010,1.0000,0.0324,0.0014,0.0003,0.1050,0.5370,128.9900,273522.0000,0
0.7060,0.7460,8.0000,-2.9020,1.0000,0.0370,0.5840,0.0923,0.1680,0.9130,86.1140,343040.0000,0
0.6860,0.9450,6.0000,-6.5310,0.0000,0.0371,0.4970,0.0001,0.0808,0.8070,110.3890,236893.0000,0
0.6600,0.7150,5.0000,-5.2180,0.0000,0.1400,0.2840,0.0000,0.0563,0.6680,95.0120,234227.0000,0
0.6690,0.7860,9.0000,-7.2930,1.0000,0.0381,0.2070,0.0000,0.2020,0.9610,105.3580,234533.0000,0
0.5160,0.6800,0.0000,-10.4460,1.0000,0.0482,0.0002,0.8950,0.0636,0.0378,100.0430,169170.0000,0
0.8040,0.9610,2.0000,-5.1880,1.0000,0.1830,0.0998,0.0000,0.2280,0.6410,117.1780,299000.0000,0
0.6110,0.7800,5.0000,-3.3510,0.0000,0.0369,0.0205,0.0000,0.3190,0.5870,127.9890,202504.0000,0
0.7140,0.8990,4.0000,-7.0830,0.0000,0.0578,0.0064,0.8250,0.1100,0.4890,124.0090,205154.0000,0
0.7880,0.5220,6.0000,-13.3460,1.0000,0.4470,0.1000,0.0000,0.4790,0.8010,82.9220,268933.0000,0
0.6480,0.7080,0.0000,-2.2430,0.0000,0.0447,0.0167,0.0167,0.2150,0.1530,128.0480,180000.0000,0
0.7880,0.8060,0.0000,-6.0740,1.0000,0.1160,0.0051,0.9200,0.3090,0.3740,122.9660,166853.0000,0
0.8830,0.5630,1.0000,-11.5180,1.0000,0.2530,0.0518,0.0100,0.0961,0.7430,86.9070,270293.0000,0
0.4250,0.9730,0.0000,-4.2290,1.0000,0.1190,0.0024,0.1360,0.2650,0.4330,179.9580,258280.0000,0
0.4600,0.4980,1.0000,-8.8350,1.0000,0.0277,0.1270,0.0295,0.1860,0.4030,144.1490,284333.0000,0
0.4640,0.7180,6.0000,-9.6930,1.0000,0.0328,0.0040,0.0040,0.1700,0.4760,120.6690,354027.0000,0
0.6160,0.9700,0.0000,-4.5770,0.0000,0.0596,0.0029,0.2140,0.1110,0.4910,127.0750,171496.0000,0
0.6530,0.8980,6.0000,-2.9460,0.0000,0.0597,0.0330,0.0000,0.0483,0.9630,144.9730,208227.0000,0
0.6870,0.9020,11.0000,-4.6120,1.0000,0.2470,0.0157,0.0069,0.6980,0.4770,126.9750,247564.0000,0
0.5020,0.9380,2.0000,-5.9600,1.0000,0.0442,0.0031,0.6160,0.2490,0.4120,133.0050,307013.0000,0
0.7400,0.4760,9.0000,-6.1120,1.0000,0.0344,0.0450,0.0000,0.0494,0.5110,100.0900,230120.0000,0
0.5040,0.9630,10.0000,-2.7700,0.0000,0.0828,0.0004,0.0001,0.1020,0.5540,94.9990,178105.0000,0
0.6270,0.8930,11.0000,-10.8270,0.0000,0.0592,0.0022,0.0095,0.1540,0.9080,125.2110,262200.0000,0
0.6990,0.7270,2.0000,-7.8580,1.0000,0.0342,0.0040,0.3250,0.0509,0.6810,121.9650,241967.0000,0
0.4530,0.7240,8.0000,-4.8660,1.0000,0.0471,0.2980,0.0000,0.2520,0.0776,128.0020,193125.0000,0
0.6400,0.7580,10.0000,-5.2040,1.0000,0.1600,0.6650,0.0000,0.1270,0.9320,86.5290,218044.0000,0
0.5620,0.7920,2.0000,-3.6790,0.0000,0.0399,0.5820,0.0000,0.2170,0.4940,101.5190,271773.0000,0
0.7460,0.8160,10.0000,-6.9660,0.0000,0.0431,0.0056,0.0330,0.0777,0.6340,110.0740,321773.0000,0
0.3540,0.8730,7.0000,-6.0160,0.0000,0.0588,0.0011,0.0000,0.2070,0.3500,129.1390,222613.0000,0
0.8080,0.9650,10.0000,-3.6790,0.0000,0.0317,0.0028,0.0000,0.5360,0.9740,120.0120,228000.0000,0
0.4660,0.9260,6.0000,-3.4320,0.0000,0.0720,0.0001,0.0006,0.0731,0.5600,145.0550,219253.0000,0
0.4640,0.5860,11.0000,-8.4530,0.0000,0.0291,0.1780,0.0078,0.1400,0.2370,89.8750,358720.0000,0
0.1990,0.3470,4.0000,-8.7390,1.0000,0.0294,0.1270,0.0000,0.1230,0.1940,175.1750,236400.0000,0
0.6450,0.8720,1.0000,-4.8940,1.0000,0.0871,0.2900,0.0000,0.1410,0.5940,105.3990,204733.0000,0
0.5670,0.8250,8.0000,-5.3240,0.0000,0.0829,0.2110,0.0000,0.3420,0.1020,128.0270,232520.0000,0
0.8370,0.7250,0.0000,-7.6520,1.0000,0.0495,0.0186,0.2600,0.4510,0.0392,120.0100,246000.0000,0
0.7940,0.8270,8.0000,-5.2490,1.0000,0.1170,0.0878,0.0002,0.1090,0.3310,111.9720,164046.0000,0
0.5670,0.3650,8.0000,-11.2350,1.0000,0.0346,0.5270,0.0000,0.2560,0.2850,115.8810,237293.0000,0
0.6970,0.2510,1.0000,-13.6280,0.0000,0.0390,0.5720,0.0039,0.1220,0.5550,72.9500,187242.0000,0
0.5630,0.6800,0.0000,-5.9530,1.0000,0.3900,0.2360,0.0000,0.1220,0.0396,180.2180,110000.0000,0
0.7300,0.6230,9.0000,-6.5000,0.0000,0.0876,0.5940,0.0001,0.1500,0.8730,96.0670,209867.0000,0
0.7660,0.8100,0.0000,-8.8320,1.0000,0.0355,0.1250,0.0004,0.2010,0.7930,129.6530,196125.0000,0
0.5160,0.9660,2.0000,-5.1460,1.0000,0.0426,0.0002,0.0033,0.3060,0.3250,140.0220,252160.0000,0
0.7460,0.8280,6.0000,-12.3690,0.0000,0.0643,0.0010,0.8880,0.1050,0.4420,127.0260,157795.0000,0
0.6110,0.2310,7.0000,-9.4800,1.0000,0.0377,0.7940,0.0000,0.9380,0.1650,99.5670,220200.0000,0
0.6210,0.8140,7.0000,-5.2260,1.0000,0.2750,0.0011,0.0011,0.3690,0.6170,127.9700,290826.0000,0
0.5440,0.5160,0.0000,-6.3630,1.0000,0.0348,0.3430,0.0000,0.1980,0.3250,94.8700,214587.0000,0
0.8210,0.5800,4.0000,-10.2430,0.0000,0.0708,0.0805,0.0021,0.1520,0.3460,120.0120,231493.0000,0
0.7250,0.5580,0.0000,-8.5570,1.0000,0.1250,0.3180,0.0000,0.0976,0.8800,96.9690,144947.0000,0
0.6520,0.7540,9.0000,-4.9290,0.0000,0.2080,0.0062,0.0000,0.1200,0.4290,90.1200,285307.0000,0
0.7220,0.7870,11.0000,-7.3430,1.0000,0.0980,0.2700,0.0006,0.1200,0.9670,125.3210,253500.0000,0
0.3680,0.7880,2.0000,-7.4260,1.0000,0.0838,0.3520,0.0000,0.2360,0.7680,91.8820,232920.0000,0
0.8130,0.7630,11.0000,-1.1990,0.0000,0.2810,0.2810,0.0000,0.1070,0.3620,130.0740,225253.0000,0
0.6780,0.9150,2.0000,-4.3400,1.0000,0.0309,0.0012,0.2920,0.0823,0.1190,124.9620,184368.0000,0
0.6760,0.5510,7.0000,-8.0040,0.0000,0.0629,0.4760,0.0000,0.1490,0.5650,91.0390,166700.0000,0
0.6850,0.3860,0.0000,-10.8540,1.0000,0.0325,0.1320,0.0001,0.0900,0.1180,124.9620,165717.0000,0
0.5800,0.7250,3.0000,-5.2780,1.0000,0.0530,0.0261,0.0000,0.3070,0.3680,90.0540,227872.0000,0
0.7830,0.4640,10.0000,-8.1220,0.0000,0.2930,0.0187,0.2100,0.0699,0.2610,128.1380,243413.0000,0
0.7190,0.8290,10.0000,-9.1280,0.0000,0.1190,0.0117,0.0000,0.1440,0.7060,93.9220,258240.0000,0
0.5870,0.9680,11.0000,-3.8610,0.0000,0.0485,0.0021,0.0812,0.3310,0.3160,126.0560,177143.0000,0
0.5240,0.8640,11.0000,-5.2810,0.0000,0.3930,0.0082,0.0013,0.2150,0.6550,124.9880,275705.0000,0
0.6950,0.8410,5.0000,-6.3560,0.0000,0.1920,0.3060,0.0000,0.4240,0.5310,110.7750,124903.0000,0
0.7000,0.7680,5.0000,-8.7850,0.0000,0.3840,0.1860,0.0003,0.1390,0.5120,94.8400,176740.0000,0
0.7980,0.6750,6.0000,-5.0410,1.0000,0.0442,0.0912,0.0000,0.0894,0.8420,101.9560,219947.0000,0
0.7620,0.8680,7.0000,-8.0630,1.0000,0.0786,0.0004,0.9250,0.0803,0.0395,126.0080,462000.0000,0
0.7600,0.9010,11.0000,-4.9720,0.0000,0.3190,0.0553,0.0000,0.3000,0.7330,159.9740,312139.0000,0
0.8250,0.5850,5.0000,-11.8420,0.0000,0.0595,0.0140,0.9460,0.0731,0.5040,126.0140,473856.0000,0
0.8330,0.8070,8.0000,-4.1870,1.0000,0.0552,0.0072,0.0644,0.1190,0.9260,115.9540,137183.0000,0
0.5950,0.6230,9.0000,-5.3060,1.0000,0.0522,0.6290,0.0000,0.1390,0.3020,144.0730,448120.0000,0
0.2810,0.6540,9.0000,-7.7650,0.0000,0.0359,0.2680,0.0005,0.0631,0.5490,172.0090,206613.0000,0
0.8020,0.7850,9.0000,-4.7810,1.0000,0.2070,0.1400,0.0000,0.1230,0.4350,99.9980,206400.0000,0
0.5390,0.5970,7.0000,-9.5810,1.0000,0.0258,0.0108,0.0055,0.1340,0.2510,139.4440,387133.0000,0
0.6540,0.5700,10.0000,-5.7700,0.0000,0.1090,0.0086,0.0084,0.2650,0.8050,94.5510,86686.0000,0
0.6970,0.9030,7.0000,-7.1510,1.0000,0.2720,0.1680,0.0000,0.3800,0.5610,102.7330,290160.0000,0
0.6520,0.8550,2.0000,-4.8320,1.0000,0.0441,0.0018,0.0000,0.0404,0.2790,134.0090,181673.0000,0
0.8460,0.6680,9.0000,-5.8790,0.0000,0.0427,0.0064,0.5010,0.1280,0.5760,121.0060,174573.0000,0
0.4710,0.9410,0.0000,-4.2460,1.0000,0.1230,0.0002,0.0000,0.1030,0.4870,76.4870,222669.0000,0
0.6760,0.5020,2.0000,-15.4270,1.0000,0.0271,0.0834,0.0000,0.0676,0.9640,89.8160,141400.0000,0
0.7070,0.4270,2.0000,-8.6840,0.0000,0.0936,0.0007,0.0013,0.1110,0.7190,80.0350,196693.0000,0
0.8210,0.6810,5.0000,-9.2870,1.0000,0.2580,0.0015,0.8330,0.0809,0.0620,125.9970,371891.0000,0
0.6630,0.9050,1.0000,-3.7810,0.0000,0.0511,0.0325,0.0000,0.3330,0.3970,125.9960,175000.0000,0
0.6210,0.9250,2.0000,-2.9330,1.0000,0.0434,0.0238,0.0002,0.3130,0.0387,127.9950,187739.0000,0
0.4950,0.7790,7.0000,-6.6780,1.0000,0.0706,0.0457,0.0002,0.0813,0.5450,139.0760,201413.0000,0
0.7670,0.5510,0.0000,-7.3280,1.0000,0.0616,0.0036,0.0000,0.0451,0.7960,100.9040,275707.0000,0
0.6180,0.9700,5.0000,-1.9280,0.0000,0.0870,0.0062,0.0004,0.0547,0.6840,100.0390,162640.0000,0
0.7860,0.8720,9.0000,-4.6700,0.0000,0.1880,0.0378,0.0000,0.0267,0.6760,118.0300,262667.0000,0
0.6170,0.6720,8.0000,-3.6240,1.0000,0.0785,0.0152,0.0001,0.6640,0.1460,149.1810,198121.0000,0
0.3830,0.6900,10.0000,-5.2990,0.0000,0.4520,0.0259,0.0000,0.4220,0.2420,70.9290,372707.0000,0
0.5470,0.7470,8.0000,-5.5500,1.0000,0.0376,0.1380,0.0139,0.4390,0.2190,127.9610,237156.0000,0
0.6800,0.8040,7.0000,-5.0760,1.0000,0.0288,0.1550,0.0033,0.2750,0.6230,130.0730,211233.0000,0
0.6980,0.8620,2.0000,-5.1970,0.0000,0.0615,0.0052,0.0040,0.2740,0.2560,125.0260,170451.0000,0
0.8340,0.4880,3.0000,-7.8800,1.0000,0.0446,0.7530,0.1240,0.0967,0.3320,115.9880,259712.0000,0
0.8360,0.7090,11.0000,-9.1350,0.0000,0.0352,0.1540,0.3920,0.0894,0.9690,145.9520,359213.0000,0
0.6570,0.7710,4.0000,-5.4470,0.0000,0.0445,0.1050,0.0000,0.2110,0.3750,105.0190,213411.0000,0
0.7750,0.6210,1.0000,-7.6340,1.0000,0.2950,0.3320,0.0000,0.1220,0.1500,118.8430,252040.0000,0
0.6630,0.6030,7.0000,-6.7230,1.0000,0.1360,0.3490,0.0000,0.0969,0.6400,90.0360,177337.0000,0
0.6010,0.4220,10.0000,-13.3640,0.0000,0.5180,0.2100,0.0000,0.0839,0.5630,132.4560,226987.0000,0
0.7230,0.7420,11.0000,-8.3710,0.0000,0.1030,0.0640,0.5670,0.3730,0.2730,122.0420,183307.0000,0
0.4780,0.5610,5.0000,-11.3070,0.0000,0.2640,0.0004,0.0002,0.2770,0.2580,82.3370,165787.0000,0
0.5510,0.2920,0.0000,-15.4940,1.0000,0.0383,0.0802,0.0000,0.0811,0.5820,78.1580,196067.0000,0
0.5200,0.7090,5.0000,-5.1940,1.0000,0.1090,0.0156,0.0000,0.1030,0.3290,79.0330,241387.0000,0
0.7130,0.9090,3.0000,-4.2740,1.0000,0.0306,0.0030,0.0007,0.6990,0.4380,132.0220,187273.0000,0
0.5930,0.9370,9.0000,-4.3560,0.0000,0.0722,0.0006,0.8650,0.0789,0.1220,128.0340,213658.0000,0
0.2370,0.6980,2.0000,-7.6980,1.0000,0.0465,0.0007,0.1990,0.1160,0.7940,186.0930,307360.0000,0
0.4790,0.5580,7.0000,-10.5170,1.0000,0.0869,0.8440,0.1800,0.0958,0.5670,126.0650,222907.0000,0
0.6780,0.8170,8.0000,-7.0050,1.0000,0.0675,0.0341,0.0000,0.3440,0.7700,114.9870,252040.0000,0
0.6870,0.5350,10.0000,-10.4890,0.0000,0.1310,0.5810,0.1010,0.3450,0.5160,94.9260,296694.0000,0
0.7920,0.7330,11.0000,-5.7100,0.0000,0.3890,0.0068,0.0000,0.2900,0.6530,144.8570,262787.0000,0
0.7090,0.4980,5.0000,-7.3000,0.0000,0.0803,0.3080,0.0000,0.0967,0.1240,99.9650,178859.0000,0
0.8600,0.6580,1.0000,-7.8200,1.0000,0.0796,0.2510,0.0000,0.1110,0.7390,91.0210,184817.0000,0
0.7910,0.6390,8.0000,-9.9950,0.0000,0.4560,0.4210,0.0000,0.1380,0.5100,87.9800,181394.0000,0
0.6230,0.8530,4.0000,-5.3560,1.0000,0.0472,0.1410,0.0000,0.1430,0.7830,106.0990,196600.0000,0
0.4330,0.8380,2.0000,-4.3690,0.0000,0.0363,0.0028,0.0019,0.1360,0.3790,128.0640,166240.0000,0
0.8570,0.8550,10.0000,-4.0910,1.0000,0.2240,0.0522,0.0000,0.2010,0.5570,115.0380,165749.0000,0
0.6530,0.7560,0.0000,-7.7940,1.0000,0.0366,0.0036,0.0065,0.0890,0.4200,120.8200,285596.0000,0
0.7610,0.8280,10.0000,-6.1720,0.0000,0.0291,0.0175,0.0003,0.1240,0.5500,124.0350,188710.0000,0
0.8850,0.6970,3.0000,-5.3710,1.0000,0.2010,0.0927,0.0002,0.0595,0.6340,150.4980,306653.0000,0
0.4940,0.8920,7.0000,-4.1390,1.0000,0.0942,0.0318,0.0000,0.0816,0.3690,127.8980,212963.0000,0
0.7100,0.7630,0.0000,-6.6930,1.0000,0.0279,0.4020,0.0001,0.0581,0.5080,115.5790,203547.0000,0
0.7610,0.4960,2.0000,-8.6570,1.0000,0.1310,0.0047,0.0000,0.2450,0.3840,93.7620,284507.0000,0
0.4470,0.7820,4.0000,-6.4730,0.0000,0.1690,0.0191,0.2450,0.4710,0.0364,130.1210,172091.0000,0
0.7150,0.5760,0.0000,-6.6520,1.0000,0.1280,0.0863,0.0000,0.0822,0.5760,128.9620,214508.0000,0
0.6310,0.8490,9.0000,-10.2950,0.0000,0.0352,0.0179,0.0036,0.1580,0.5770,128.1000,243933.0000,0
0.9500,0.8030,6.0000,-9.4070,1.0000,0.1040,0.0077,0.4120,0.5790,0.9320,124.0040,246290.0000,0
0.5110,0.8510,7.0000,-7.6730,1.0000,0.4600,0.1140,0.0000,0.3330,0.3650,174.5880,318467.0000,0
0.5180,0.7530,5.0000,-3.4110,0.0000,0.0655,0.0302,0.0000,0.3010,0.5580,81.2390,227640.0000,0
0.6390,0.8690,10.0000,-3.4810,1.0000,0.0239,0.1280,0.0000,0.1690,0.2970,104.9940,200857.0000,0
0.6910,0.8410,10.0000,-4.8320,0.0000,0.0633,0.0275,0.0003,0.2320,0.4030,100.0450,183200.0000,0
0.4980,0.2460,9.0000,-13.4100,1.0000,0.0342,0.7270,0.0004,0.0781,0.1520,151.2550,176880.0000,0
0.8870,0.6310,7.0000,-8.1240,1.0000,0.1720,0.1020,0.0001,0.1070,0.4820,95.0320,166707.0000,0
0.3210,0.9440,7.0000,-5.5750,1.0000,0.0666,0.0275,0.0007,0.3410,0.3980,172.9720,223360.0000,0
0.8040,0.6540,10.0000,-3.9700,0.0000,0.0411,0.1030,0.0004,0.0759,0.8540,103.0100,242427.0000,0
0.5740,0.9400,0.0000,-4.5080,1.0000,0.0495,0.0032,0.6230,0.1500,0.2210,126.0150,254286.0000,0
0.7510,0.7290,0.0000,-5.9160,1.0000,0.0324,0.3470,0.0000,0.5110,0.6840,110.3300,211293.0000,0
0.7840,0.3240,4.0000,-9.0010,1.0000,0.0356,0.8850,0.0000,0.1010,0.6500,103.0270,163607.0000,0
0.9270,0.4950,4.0000,-8.7780,0.0000,0.3040,0.0689,0.0001,0.0826,0.6180,96.3720,236467.0000,0
0.9240,0.6150,5.0000,-8.2990,0.0000,0.2560,0.1460,0.0000,0.1630,0.8790,91.9700,188493.0000,0
0.4230,0.7760,11.0000,-6.4850,1.0000,0.0452,0.0008,0.0000,0.0911,0.5690,109.9910,226905.0000,0
