danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,class
0.5860,0.4880,6.0000,-9.1550,1.0000,0.4020,0.0125,0.0000,0.0404,0.5940,87.0280,255267.0000,0
0.7220,0.9610,9.0000,-4.8120,1.0000,0.0514,0.0883,0.6100,0.2780,0.9100,126.1130,229165.0000,0
0.6400,0.6970,6.0000,-9.7850,0.0000,0.3520,0.0780,0.0000,0.2970,0.7230,177.6100,319907.0000,0
0.4600,0.9490,10.0000,-4.7010,1.0000,0.0781,0.0022,0.0935,0.2110,0.5000,142.9800,196400.0000,0
0.4160,0.7350,8.0000,-5.3910,1.0000,0.4030,0.1070,0.0000,0.5730,0.6970,108.1590,195827.0000,0
0.8410,0.5770,10.0000,-7.5250,0.0000,0.4100,0.1010,0.0000,0.0659,0.6400,89.3890,234000.0000,0
0.6240,0.8630,5.0000,-7.9810,0.0000,0.0633,0.0060,0.7810,0.3780,0.1880,144.9680,149905.0000,0
0.5130,0.5640,5.0000,-9.0830,1.0000,0.0265,0.7480,0.0000,0.1150,0.1400,74.9830,220800.0000,0
0.6800,0.8050,0.0000,-4.9170,1.0000,0.0449,0.0141,0.0000,0.1440,0.1850,102.0010,199560.0000,0
0.6710,0.7100,9.0000,-6.9970,0.0000,0.1090,0.3350,0.0000,0.0740,0.2330,102.0220,199179.0000,0
0.6400,0.8940,11.0000,-5.1170,1.0000,0.0982,0.2060,0.0000,0.1410,0.3630,123.0180,224878.0000,0
0.5540,0.9940,11.0000,-1.5540,0.0000,0.1650,0.0027,0.0000,0.1370,0.2210,100.0210,237558.0000,0
0.5220,0.7580,2.0000,-4.9270,1.0000,0.0352,0.0015,0.0000,0.1730,0.1710,145.1480,239440.0000,0
0.8160,0.8060,2.0000,-3.0230,0.0000,0.0563,0.0347,0.0001,0.2550,0.8220,79.9870,232550.0000,0
0.7660,0.8690,2.0000,-2.2690,0.0000,0.1610,0.4640,0.0000,0.0605,0.6110,94.0770,207640.0000,0
0.3250,0.6910,0.0000,-9.4340,1.0000,0.0438,0.1700,0.4440,0.0681,0.3590,170.0550,299445.0000,0
0.4070,0.7650,9.0000,-6.1040,1.0000,0.0313,0.3850,0.0027,0.0693,0.6890,121.0870,291947.0000,0
0.5260,0.4890,5.0000,-6.8690,0.0000,0.0321,0.5480,0.0000,0.1320,0.3500,136.8070,224027.0000,0
0.3100,0.9540,11.0000,-4.5600,0.0000,0.2880,0.0071,0.0001,0.2370,0.4210,143.7360,203347.0000,0
0.5850,0.9970,11.0000,-3.8050,0.0000,0.1040,0.0019,0.8970,0.0350,0.1820,128.0110,335275.0000,0
0.7260,0.7840,1.0000,-6.0530,1.0000,0.2390,0.0607,0.0000,0.1120,0.6510,192.0680,171147.0000,0
0.4570,0.8610,0.0000,-4.9160,1.0000,0.0612,0.0824,0.0006,0.3000,0.2310,87.9710,309360.0000,0
0.8330,0.4680,6.0000,-10.5460,0.0000,0.2620,0.4210,0.0051,0.1390,0.2340,101.8960,189760.0000,0
0.7640,0.7640,9.0000,-6.5990,0.0000,0.4080,0.6280,0.0000,0.0919,0.2230,86.9780,137968.0000,0
0.6610,0.8150,1.0000,-5.4070,0.0000,0.0497,0.1060,0.0000,0.0863,0.7020,141.9970,224453.0000,0
0.5890,0.5310,0.0000,-7.9610,1.0000,0.0290,0.1330,0.0012,0.2080,0.3270,75.0150,148188.0000,0
0.7350,0.6520,3.0000,-8.2150,0.0000,0.0490,0.0239,0.0881,0.0693,0.2200,118.0260,230860.0000,0
0.5030,0.8180,1.0000,-6.2400,0.0000,0.0578,0.0057,0.0000,0.2270,0.3100,146.0600,204639.0000,0
0.7920,0.5060,7.0000,-9.2560,0.0000,0.0986,0.3780,0.0000,0.1190,0.1550,120.1550,144010.0000,0
0.5840,0.9170,6.0000,-4.3260,0.0000,0.4900,0.1520,0.0000,0.4420,0.6520,149.7040,231320.0000,0
0.4140,0.7020,7.0000,-3.3150,1.0000,0.0909,0.0072,0.0000,0.1620,0.3380,96.9890,209483.0000,0
0.8050,0.7900,7.0000,-13.1350,1.0000,0.0850,0.0006,0.8980,0.1140,0.2600,123.9950,442136.0000,0
0.3940,0.6440,5.0000,-10.9960,1.0000,0.0367,0.2440,0.1980,0.3280,0.1820,117.1520,301560.0000,0
0.7300,0.8280,4.0000,-2.9930,0.0000,0.2170,0.0629,0.0000,0.2350,0.6770,82.0920,202667.0000,0
0.8870,0.7960,6.0000,-5.3920,0.0000,0.0456,0.0227,0.0438,0.0649,0.9370,111.5890,250390.0000,0
0.5360,0.6730,10.0000,-5.4570,0.0000,0.1840,0.0887,0.0124,0.4270,0.6970,185.9220,163940.0000,0
0.6320,0.9210,7.0000,-4.9820,1.0000,0.0822,0.0033,0.3870,0.8680,0.3420,128.0280,273840.0000,0
0.5570,0.9580,2.0000,-4.6300,1.0000,0.0679,0.0011,0.0063,0.0688,0.4010,133.0220,235493.0000,0
0.8010,0.9930,1.0000,-4.2300,1.0000,0.0648,0.0033,0.8290,0.0338,0.8050,128.0090,322573.0000,0
0.2350,0.4810,2.0000,-8.2120,1.0000,0.0583,0.0299,0.0000,0.0539,0.0949,74.9950,250748.0000,0
0.6520,0.6040,9.0000,-8.7660,0.0000,0.2270,0.1110,0.0000,0.0409,0.6750,170.0030,249960.0000,0
0.5730,0.6790,10.0000,-5.1230,1.0000,0.0276,0.1190,0.0000,0.0902,0.4970,139.9480,229640.0000,0
0.9070,0.5910,1.0000,-7.5070,0.0000,0.1050,0.0004,0.0000,0.0897,0.4180,149.9920,177604.0000,0
0.8740,0.6470,0.0000,-6.9900,1.0000,0.0964,0.0012,0.6300,0.6020,0.7130,124.0260,352259.0000,0
0.7720,0.9170,9.0000,-4.6510,1.0000,0.0583,0.3420,0.0000,0.1750,0.7000,102.0040,239213.0000,0
0.7410,0.5230,0.0000,-10.8540,1.0000,0.0864,0.8380,0.9080,0.1720,0.7390,89.9680,170785.0000,0
0.4190,0.9090,0.0000,-10.2580,1.0000,0.0639,0.0024,0.0000,0.2400,0.4940,142.2170,228867.0000,0
0.7160,0.9810,0.0000,-3.6120,0.0000,0.0310,0.0317,0.0074,0.1710,0.8610,139.0470,215053.0000,0
0.6090,0.5510,6.0000,-7.9300,1.0000,0.0291,0.0233,0.0000,0.2340,0.5120,127.9560,256040.0000,0
0.5380,0.5340,1.0000,-15.2740,0.0000,0.0370,0.0307,0.0000,0.5900,0.5830,140.9850,227640.0000,0
0.8020,0.5350,9.0000,-11.6420,0.0000,0.0629,0.0071,0.8890,0.0925,0.4810,124.5070,451180.0000,0
0.4790,0.5450,7.0000,-7.3460,1.0000,0.0688,0.3650,0.0000,0.0963,0.2440,74.8970,252733.0000,0
0.3410,0.4230,2.0000,-10.8860,0.0000,0.0297,0.4080,0.8820,0.1170,0.5370,113.3770,325293.0000,0
0.5960,0.8150,7.0000,-8.0890,1.0000,0.0332,0.0042,0.8950,0.0980,0.0476,119.9910,336000.0000,0
0.6110,0.8470,8.0000,-3.0570,1.0000,0.0880,0.0019,0.0055,0.1980,0.6370,103.9630,130987.0000,0
0.4830,0.7600,2.0000,-9.7580,0.0000,0.0563,0.2240,0.6250,0.0929,0.1540,148.0750,278200.0000,0
0.5990,0.8610,11.0000,-4.7830,0.0000,0.2650,0.0128,0.0000,0.1130,0.6130,92.8660,228747.0000,0
0.7820,0.6040,5.0000,-11.3160,0.0000,0.0478,0.0180,0.0538,0.0751,0.7600,130.4210,284720.0000,0
0.4980,0.1040,1.0000,-14.0800,0.0000,0.0621,0.9790,0.0001,0.0895,0.2050,124.0010,199931.0000,0
0.7820,0.4390,2.0000,-14.4500,1.0000,0.1650,0.0208,0.0143,0.0888,0.4290,123.9690,220891.0000,0
0.7480,0.9520,5.0000,-4.6780,0.0000,0.0604,0.0065,0.8060,0.1220,0.5790,127.9880,138750.0000,0
0.4040,0.5150,5.0000,-11.9150,1.0000,0.0390,0.0978,0.0000,0.4890,0.4970,121.1760,122413.0000,0
0.4160,0.8490,1.0000,-4.9090,0.0000,0.0455,0.0086,0.0001,0.2040,0.1470,125.0980,205440.0000,0
0.6760,0.9170,11.0000,-6.0820,0.0000,0.0369,0.0575,0.0076,0.1120,0.7200,97.0110,252867.0000,0
0.6120,0.9870,6.0000,-3.0290,0.0000,0.1280,0.0009,0.8730,0.8240,0.4120,160.0570,199714.0000,0
0.7770,0.7450,4.0000,-12.7930,0.0000,0.0396,0.2360,0.0412,0.2320,0.8610,124.9610,237267.0000,0
0.4220,0.8870,11.0000,-6.0950,0.0000,0.0652,0.0366,0.1540,0.1350,0.4090,133.6400,375453.0000,0
0.6790,0.7250,1.0000,-10.4000,1.0000,0.3800,0.0343,0.0034,0.5830,0.7320,120.0110,259495.0000,0
0.6690,0.5190,11.0000,-9.9320,0.0000,0.2780,0.0714,0.0000,0.1080,0.8250,159.8770,342200.0000,0
0.7000,0.7540,1.0000,-6.2920,1.0000,0.0282,0.0555,0.0007,0.0735,0.6900,127.0320,255733.0000,0
0.5340,0.8580,9.0000,-8.1710,0.0000,0.0348,0.0006,0.0051,0.2170,0.0568,128.0100,213999.0000,0
0.2310,0.8880,2.0000,-3.4140,1.0000,0.0511,0.0008,0.0003,0.4140,0.3680,90.7140,243823.0000,0
0.8090,0.9180,11.0000,-10.1580,1.0000,0.0709,0.0038,0.8640,0.0678,0.2470,127.0200,348664.0000,0
0.7110,0.8260,0.0000,-3.3710,1.0000,0.1230,0.2970,0.0000,0.2720,0.6490,87.0230,246107.0000,0
0.7570,0.8920,0.0000,-7.7180,1.0000,0.0602,0.0401,0.8370,0.2650,0.1430,124.0060,219658.0000,0
0.6100,0.8060,9.0000,-2.9900,0.0000,0.0574,0.0775,0.0000,0.4200,0.5220,125.9990,225714.0000,0
0.7330,0.4630,5.0000,-7.2690,1.0000,0.0301,0.4380,0.0000,0.1900,0.6530,98.9990,161280.0000,0
0.5880,0.7240,4.0000,-4.3790,1.0000,0.0315,0.0348,0.0001,0.2390,0.3770,107.9860,236787.0000,0
0.6250,0.8870,9.0000,-6.2010,0.0000,0.0724,0.4520,0.0010,0.2780,0.3570,125.0060,266213.0000,0
0.7800,0.4730,4.0000,-7.2650,0.0000,0.0291,0.5750,0.0000,0.0498,0.5980,82.2100,325560.0000,0
0.6090,0.9370,6.0000,-2.9120,1.0000,0.0495,0.0032,0.0003,0.1290,0.4930,95.9610,252933.0000,0
0.7340,0.9310,1.0000,-3.6940,1.0000,0.0681,0.0049,0.1830,0.5060,0.3310,125.9670,126726.0000,0
0.6330,0.4440,3.0000,-9.8170,1.0000,0.0297,0.4150,0.0110,0.1320,0.5830,109.9620,210000.0000,0
0.7330,0.7990,5.0000,-8.7590,0.0000,0.0477,0.0708,0.0000,0.2140,0.9550,103.4460,335320.0000,0
0.5490,0.6700,9.0000,-6.3400,0.0000,0.0258,0.0004,0.0005,0.1190,0.4050,91.9220,263703.0000,0
0.4690,0.6540,10.0000,-5.2680,1.0000,0.0300,0.1740,0.0103,0.1250,0.3380,117.9750,296080.0000,0
0.6690,0.7640,0.0000,-6.6180,1.0000,0.4370,0.2020,0.0000,0.4210,0.7660,111.8050,251587.0000,0
0.8930,0.4370,9.0000,-10.5180,1.0000,0.1220,0.0227,0.0000,0.6020,0.4050,104.4430,261427.0000,0
0.8370,0.9520,6.0000,-1.5970,1.0000,0.1030,0.0387,0.2760,0.0282,0.6590,126.0380,198810.0000,0
0.5820,0.5870,0.0000,-6.3040,0.0000,0.0350,0.2650,0.0000,0.0998,0.3130,75.0260,200187.0000,0
0.7290,0.5150,8.0000,-6.0030,1.0000,0.0351,0.4940,0.0000,0.0905,0.3980,120.9940,212231.0000,0
0.7960,0.9600,8.0000,-1.8510,1.0000,0.0486,0.0038,0.5970,0.6740,0.4460,126.0090,329430.0000,0
0.5140,0.6360,3.0000,-7.8120,0.0000,0.0354,0.0768,0.0004,0.1420,0.2340,107.0650,242827.0000,0
0.5230,0.8610,0.0000,-3.4470,1.0000,0.0644,0.0336,0.0000,0.1440,0.3460,127.0490,229149.0000,0
0.5830,0.8840,7.0000,-5.1800,1.0000,0.0631,0.4930,0.0000,0.4360,0.7940,121.9030,225160.0000,0
0.8080,0.9250,6.0000,-2.8550,1.0000,0.1830,0.0026,0.2170,0.1340,0.2340,126.0990,170516.0000,0
0.7020,0.7540,9.0000,-5.4580,0.0000,0.0513,0.0051,0.8440,0.0820,0.3870,124.0110,373427.0000,0
0.4720,0.6870,4.0000,-9.0870,0.0000,0.0285,0.0003,0.0320,0.6170,0.2450,98.0480,290600.0000,0
0.3990,0.4310,4.0000,-11.3150,0.0000,0.0257,0.5470,0.0000,0.3330,0.5650,80.0220,202200.0000,0
0.7580,0.8050,6.0000,-4.7250,0.0000,0.1130,0.0343,0.0000,0.0458,0.5870,107.9350,178377.0000,0
0.4910,0.5830,7.0000,-10.9640,1.0000,0.0376,0.1820,0.0000,0.4070,0.9070,150.5720,183307.0000,0
0.6680,0.9820,8.0000,-2.4600,1.0000,0.0433,0.0003,0.1140,0.2530,0.4150,127.9840,265050.0000,0
0.6800,0.8640,2.0000,-3.1600,1.0000,0.0339,0.3700,0.0003,0.3730,0.8510,93.5280,373200.0000,0
0.4750,0.5610,7.0000,-12.5480,1.0000,0.0404,0.2550,0.3300,0.1250,0.5100,125.0340,222000.0000,0
0.5480,0.5930,9.0000,-9.4460,1.0000,0.0526,0.0132,0.0003,0.1590,0.5630,121.3100,309453.0000,0
0.6750,0.8620,8.0000,-7.2650,1.0000,0.0546,0.0622,0.0000,0.1330,0.3840,129.9990,302700.0000,0
0.7780,0.3170,1.0000,-10.7320,0.0000,0.3340,0.5920,0.0000,0.0881,0.3270,140.0480,178627.0000,0
0.6320,0.9110,0.0000,-4.7280,1.0000,0.0750,0.0011,0.0002,0.3380,0.7300,124.3050,200853.0000,0
0.6140,0.8020,0.0000,-3.8720,0.0000,0.0306,0.0230,0.0000,0.0589,0.6660,96.0260,215031.0000,0
0.7520,0.7510,8.0000,-6.2810,0.0000,0.0430,0.0642,0.0014,0.2780,0.9630,106.8000,271240.0000,0
0.8030,0.5240,2.0000,-6.2450,1.0000,0.2770,0.0563,0.0000,0.1740,0.3490,75.5310,142907.0000,0
0.3050,0.6830,10.0000,-5.9000,0.0000,0.1050,0.0478,0.8670,0.2280,0.3260,105.0280,247017.0000,0
0.7510,0.6650,8.0000,-3.0830,1.0000,0.1240,0.2650,0.0000,0.0515,0.6980,95.2390,219357.0000,0
0.8330,0.8200,0.0000,-7.9890,0.0000,0.0841,0.0021,0.0031,0.2800,0.5170,119.9790,148400.0000,0
0.7840,0.7190,1.0000,-10.5920,1.0000,0.0807,0.0262,0.9160,0.1110,0.1750,128.0000,350625.0000,0
0.8450,0.5820,11.0000,-10.6670,1.0000,0.3480,0.0293,0.0000,0.1940,0.5740,152.0720,401827.0000,0
0.5910,0.8230,2.0000,-6.2960,0.0000,0.0474,0.2190,0.3530,0.0918,0.6640,124.9420,264307.0000,0
0.5740,0.5190,7.0000,-14.6520,1.0000,0.0768,0.7180,0.4710,0.1660,0.2600,120.0310,160000.0000,0
0.6000,0.3840,7.0000,-6.3440,0.0000,0.0360,0.0035,0.0001,0.0861,0.3620,137.9550,212600.0000,0
0.6260,0.9730,7.0000,-2.5820,1.0000,0.2210,0.0417,0.0011,0.1300,0.1570,139.6210,252000.0000,0
0.4970,0.9260,0.0000,-6.0580,0.0000,0.0390,0.0009,0.0051,0.6300,0.1570,140.0650,361680.0000,0
0.5480,0.7200,1.0000,-9.7770,0.0000,0.0409,0.0686,0.0002,0.1070,0.4580,140.9660,229093.0000,0
0.8420,0.6390,11.0000,-9.0920,0.0000,0.0951,0.0006,0.2490,0.2080,0.4870,127.0070,373787.0000,0
0.7200,0.5460,0.0000,-8.2000,0.0000,0.1570,0.4210,0.0000,0.0469,0.6040,87.0070,117931.0000,0
0.7500,0.7560,1.0000,-4.4500,1.0000,0.0426,0.0187,0.0013,0.1960,0.6000,127.9920,215227.0000,0
0.7870,0.7260,4.0000,-8.3100,1.0000,0.0606,0.0001,0.3900,0.0617,0.2440,123.9970,481769.0000,0
0.5030,0.7130,8.0000,-5.7950,1.0000,0.0405,0.0791,0.0000,0.2150,0.3450,89.7990,212467.0000,0
0.4970,0.6370,1.0000,-5.1310,1.0000,0.1110,0.1050,0.0000,0.3760,0.6060,87.4140,213160.0000,0
0.5780,0.4380,2.0000,-11.4830,0.0000,0.0696,0.7370,0.0088,0.0965,0.7900,89.0830,225094.0000,0
0.7580,0.5090,0.0000,-8.4180,1.0000,0.0371,0.2770,0.0003,0.0829,0.6670,141.0240,166590.0000,0
0.6240,0.7350,2.0000,-6.6640,1.0000,0.0621,0.0005,0.9320,0.0679,0.3390,127.9850,377930.0000,0
0.7450,0.9240,9.0000,-5.0150,1.0000,0.0424,0.0054,0.0000,0.0335,0.9170,98.0650,198827.0000,0
0.6750,0.9560,5.0000,-5.3450,0.0000,0.0530,0.3260,0.0033,0.3150,0.8180,108.1670,361173.0000,0
0.6530,0.4330,5.0000,-11.2640,1.0000,0.0430,0.8100,0.2230,0.2370,0.5770,104.6670,292693.0000,0
0.6660,0.6890,11.0000,-7.3440,0.0000,0.0504,0.1110,0.0000,0.0657,0.7810,177.8740,166507.0000,0
0.8180,0.8340,11.0000,-5.2550,0.0000,0.0520,0.0000,0.1150,0.0442,0.3410,127.9990,226875.0000,0
0.2210,0.4730,9.0000,-8.4970,1.0000,0.0301,0.3990,0.0000,0.1200,0.1760,78.7430,336640.0000,0
0.7680,0.7440,8.0000,-11.2670,1.0000,0.0338,0.0218,0.7120,0.0630,0.9630,127.0360,265893.0000,0
0.5060,0.6880,3.0000,-6.6870,1.0000,0.0448,0.0087,0.0000,0.2910,0.3710,149.9510,183197.0000,0
0.4820,0.5310,3.0000,-7.2080,0.0000,0.3840,0.2230,0.0000,0.1020,0.4580,204.4830,273307.0000,0
0.6350,0.8320,0.0000,-8.2490,0.0000,0.0288,0.0204,0.0003,0.1240,0.9290,120.0700,248067.0000,0
0.5620,0.2880,9.0000,-13.2500,1.0000,0.0336,0.7320,0.0001,0.4410,0.1140,130.0810,123633.0000,0
0.7320,0.4210,0.0000,-12.1750,1.0000,0.0370,0.7170,0.0137,0.1590,0.7390,133.9180,197015.0000,0
0.6500,0.9380,1.0000,-2.9300,1.0000,0.0635,0.0474,0.0104,0.3650,0.3650,124.9580,181476.0000,0
0.6900,0.3850,0.0000,-8.4440,1.0000,0.0817,0.1810,0.0000,0.2360,0.1900,129.9580,226101.0000,0
0.6980,0.6530,9.0000,-6.3650,1.0000,0.0521,0.4240,0.0000,0.3210,0.3810,100.9760,186610.0000,0
0.8420,0.9630,4.0000,-5.5630,0.0000,0.1140,0.0297,0.0271,0.0592,0.9180,163.8320,172442.0000,0
0.8670,0.4320,7.0000,-7.4660,1.0000,0.1880,0.0119,0.0000,0.0690,0.8800,94.0170,225319.0000,0
0.6380,0.9310,0.0000,-3.6050,1.0000,0.0363,0.2280,0.0003,0.0524,0.9650,128.6620,228667.0000,0
0.7650,0.8380,8.0000,-4.3930,1.0000,0.0320,0.0053,0.0000,0.1080,0.4200,125.9630,148584.0000,0
0.4860,0.7130,2.0000,-3.9490,0.0000,0.0524,0.0853,0.0000,0.0839,0.2970,121.0280,226720.0000,0
0.7160,0.8140,7.0000,-5.1020,0.0000,0.1750,0.1380,0.0012,0.1760,0.3610,128.1000,240133.0000,0
0.5160,0.9390,9.0000,-4.1060,1.0000,0.3270,0.0283,0.5170,0.1560,0.3490,139.9280,171429.0000,0
0.6270,0.9710,9.0000,-5.1310,0.0000,0.0456,0.0205,0.8690,0.0756,0.3150,126.0200,229524.0000,0
0.8940,0.3340,4.0000,-7.8520,0.0000,0.0838,0.1560,0.7820,0.1050,0.3460,93.0250,196128.0000,0
0.5930,0.8000,0.0000,-3.0770,1.0000,0.0621,0.3570,0.0000,0.1010,0.7810,175.9410,215104.0000,0
0.4520,0.5740,6.0000,-8.3360,1.0000,0.3100,0.2460,0.0000,0.1890,0.5800,92.7910,207187.0000,0
0.8260,0.6490,7.0000,-6.1030,1.0000,0.2070,0.0196,0.0002,0.3150,0.5540,97.3990,244827.0000,0
0.6890,0.7110,8.0000,-5.0270,0.0000,0.0455,0.0071,0.0005,0.1350,0.5660,115.0480,206320.0000,0
0.5500,0.8790,7.0000,-4.2130,1.0000,0.0411,0.0048,0.0002,0.4320,0.2240,122.0370,210492.0000,0
0.7270,0.7930,1.0000,-12.5550,1.0000,0.1270,0.0924,0.0003,0.3130,0.8880,93.6470,302987.0000,0
0.6580,0.7410,7.0000,-2.8600,0.0000,0.0536,0.1410,0.0000,0.1890,0.7890,98.0240,202213.0000,0
0.7160,0.9850,5.0000,-1.6930,0.0000,0.0520,0.0004,0.2230,0.0095,0.6370,128.0030,286875.0000,0
0.6910,0.8900,10.0000,-2.6650,0.0000,0.3330,0.2280,0.0000,0.0872,0.1560,90.2740,206187.0000,0
0.3010,0.8240,9.0000,-5.9210,0.0000,0.2020,0.0592,0.0010,0.1370,0.1340,149.7370,156817.0000,0
0.5510,0.8510,1.0000,-3.2770,1.0000,0.1970,0.0748,0.0000,0.0784,0.1000,171.4110,297893.0000,0
0.3590,0.3110,8.0000,-14.1470,1.0000,0.0459,0.8650,0.0000,0.1040,0.4830,82.2310,223840.0000,0
0.7010,0.4250,7.0000,-10.9650,1.0000,0.3750,0.3280,0.1300,0.1000,0.5620,135.1280,194088.0000,1
0.8800,0.7510,7.0000,-4.2580,0.0000,0.0874,0.1770,0.0001,0.1060,0.8840,117.9480,157606.0000,1
