danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,class
0.8030,0.7150,2.0000,-3.2800,1.0000,0.2980,0.2950,0.0001,0.0574,0.5740,101.0850,200960.0000,1
0.7040,0.2250,6.0000,-14.4540,0.0000,0.0994,0.9020,0.6570,0.1060,0.2430,120.0060,245426.0000,1
0.6620,0.5190,9.0000,-6.5540,0.0000,0.1060,0.4040,0.0000,0.1210,0.4950,145.8410,210427.0000,1
0.6580,0.9010,7.0000,-2.8140,1.0000,0.0357,0.0478,0.0000,0.1200,0.7080,93.9790,210520.0000,1
0.7860,0.8080,7.0000,-3.7020,1.0000,0.0882,0.0846,0.0003,0.0822,0.6090,105.0270,301714.0000,1
0.7340,0.8360,10.0000,-4.8030,0.0000,0.0735,0.0170,0.0000,0.1790,0.6230,80.0020,270741.0000,1
0.7590,0.5400,9.0000,-6.0390,0.0000,0.0287,0.0370,0.0000,0.0945,0.7500,116.9470,190960.0000,1
0.7640,0.3200,11.0000,-7.2090,1.0000,0.0546,0.8370,0.0000,0.0822,0.5750,91.0190,189486.0000,1
0.5130,0.7960,1.0000,-4.0750,1.0000,0.0629,0.0015,0.0002,0.0938,0.3450,171.0170,201573.0000,1
0.5010,0.4050,1.0000,-5.6790,1.0000,0.0319,0.7510,0.0000,0.1050,0.4460,109.8910,182161.0000,1
0.4740,0.6310,5.0000,-5.8840,0.0000,0.3430,0.0687,0.0000,0.1320,0.4250,180.0510,189323.0000,1
0.7540,0.6460,7.0000,-5.7950,1.0000,0.3170,0.1520,0.0000,0.1080,0.4290,176.0890,242573.0000,1
0.5310,0.7500,10.0000,-5.8310,0.0000,0.1110,0.0063,0.0001,0.1170,0.1980,169.9540,200080.0000,1
0.5050,0.3400,4.0000,-9.0050,1.0000,0.0438,0.5760,0.0000,0.2100,0.0916,101.9930,206459.0000,1
0.4590,0.5750,3.0000,-4.8580,1.0000,0.0573,0.6040,0.0000,0.0885,0.1830,111.8810,215107.0000,1
0.8240,0.5880,6.0000,-6.4000,0.0000,0.0924,0.6920,0.0001,0.1490,0.5130,98.0270,209438.0000,1
0.6760,0.7710,8.0000,-3.6750,1.0000,0.0483,0.0237,0.0000,0.1020,0.5690,99.0480,207133.0000,1
0.6950,0.7620,0.0000,-3.4970,1.0000,0.0395,0.1920,0.0024,0.0863,0.5530,120.0420,215280.0000,1
0.7940,0.7930,11.0000,-4.5210,0.0000,0.0842,0.0125,0.0000,0.0952,0.6770,123.9410,183290.0000,1
0.5980,0.4270,7.0000,-8.7640,0.0000,0.0317,0.0546,0.0000,0.2100,0.0605,76.4690,175721.0000,1
0.7780,0.5590,6.0000,-7.1090,0.0000,0.0776,0.1280,0.0000,0.3990,0.6780,129.9890,185093.0000,1
0.6540,0.6300,10.0000,-4.6440,1.0000,0.0259,0.1530,0.0000,0.1110,0.4300,89.9910,167693.0000,1
0.4770,0.6820,1.0000,-4.9310,0.0000,0.0925,0.1530,0.0000,0.0763,0.3450,110.5670,202205.0000,1
0.6190,0.4590,7.0000,-5.7820,0.0000,0.0334,0.5600,0.0000,0.1370,0.4980,126.8030,184280.0000,1
0.8570,0.6210,9.0000,-6.3760,0.0000,0.0824,0.1480,0.0000,0.0865,0.6680,97.9860,204467.0000,1
0.8430,0.3910,2.0000,-7.8990,1.0000,0.0845,0.1810,0.0000,0.1370,0.4960,129.9720,160627.0000,1
0.7450,0.6420,7.0000,-6.2570,0.0000,0.2870,0.0204,0.0000,0.0658,0.2260,179.9740,131240.0000,1
0.6100,0.6240,2.0000,-4.7730,1.0000,0.3090,0.6000,0.0000,0.2430,0.2440,176.1690,250534.0000,1
0.8790,0.7030,1.0000,-4.2190,1.0000,0.0701,0.1430,0.0000,0.0569,0.7880,94.0040,199711.0000,1
0.8780,0.6190,6.0000,-5.5600,1.0000,0.1020,0.0533,0.0000,0.1130,0.6390,136.0410,157067.0000,1
0.7240,0.4910,8.0000,-6.0240,1.0000,0.0296,0.0180,0.0000,0.0887,0.3830,105.0460,170746.0000,1
0.8240,0.5880,6.0000,-6.4000,0.0000,0.0924,0.6920,0.0001,0.1490,0.5130,98.0270,209438.0000,1
0.5480,0.8160,0.0000,-4.2090,1.0000,0.0465,0.1220,0.0000,0.3350,0.5570,95.3900,174000.0000,1
0.7780,0.3170,1.0000,-10.7320,0.0000,0.3340,0.5920,0.0000,0.0881,0.3270,140.0480,178627.0000,1
0.7840,0.4300,10.0000,-8.7560,0.0000,0.0364,0.1230,0.0000,0.0887,0.2360,127.0870,159382.0000,1
0.7980,0.6750,6.0000,-5.0410,1.0000,0.0442,0.0912,0.0000,0.0894,0.8420,101.9560,219947.0000,1
0.8160,0.6300,2.0000,-5.5680,1.0000,0.2260,0.1330,0.0000,0.0692,0.7150,96.4930,131607.0000,1
0.6760,0.6090,2.0000,-5.8310,0.0000,0.4810,0.0706,0.0000,0.1520,0.5080,142.0370,237735.0000,1
0.8960,0.5860,10.0000,-6.6870,0.0000,0.0559,0.1040,0.0000,0.7900,0.6420,116.9710,196653.0000,1
0.8810,0.4570,7.0000,-8.1910,0.0000,0.1560,0.0327,0.0000,0.2310,0.2960,136.9700,198913.0000,1
0.7690,0.7870,11.0000,-3.9090,1.0000,0.3670,0.1890,0.0000,0.1290,0.8360,126.7700,159715.0000,1
0.7360,0.3690,9.0000,-9.6820,0.0000,0.0688,0.3340,0.0000,0.1260,0.2350,140.0050,222997.0000,1
0.6560,0.6140,6.0000,-4.9730,0.0000,0.1020,0.5580,0.0009,0.2150,0.3500,128.0380,153750.0000,1
0.8090,0.5450,7.0000,-6.6780,1.0000,0.0735,0.3920,0.0000,0.1510,0.2440,97.0080,180435.0000,1
0.8860,0.6720,1.0000,-4.3940,1.0000,0.1880,0.0363,0.0000,0.1010,0.5260,91.9760,192024.0000,1
0.8830,0.6680,9.0000,-2.9570,1.0000,0.1130,0.1100,0.0005,0.0734,0.6760,87.9720,226533.0000,1
0.6540,0.6720,0.0000,-5.9800,0.0000,0.3110,0.4710,0.0000,0.0781,0.3430,181.8570,249520.0000,1
0.5480,0.6530,5.0000,-3.8750,1.0000,0.0810,0.4560,0.0000,0.1030,0.1630,150.0680,174853.0000,1
0.8170,0.6650,9.0000,-6.2240,0.0000,0.0758,0.0549,0.0000,0.1030,0.6620,104.9570,215460.0000,1
0.6210,0.6010,6.0000,-5.6160,0.0000,0.1480,0.0522,0.0000,0.4600,0.4570,116.7350,163636.0000,1
0.5110,0.5660,6.0000,-7.2300,0.0000,0.2000,0.3490,0.0000,0.3400,0.2180,83.9030,239836.0000,1
0.3350,0.6250,7.0000,-7.4620,1.0000,0.0386,0.1640,0.0000,0.0708,0.3460,150.2770,241107.0000,1
0.7351,0.3907,9.0626,-9.5164,0.0000,0.0686,0.3152,0.0001,0.1329,0.2620,137.8129,222916.6685,1
0.7344,0.4069,9.1091,-9.3933,0.0000,0.0685,0.3012,0.0001,0.1381,0.2822,136.1837,222856.9649,1
0.7233,0.6638,9.8494,-7.4353,0.0000,0.0662,0.0787,0.0007,0.2203,0.6020,110.2657,221907.1838,1
0.7326,0.4473,9.2256,-9.0854,0.0000,0.0681,0.2662,0.0002,0.1510,0.3324,132.1081,222707.6137,1
0.7283,0.5472,9.5135,-8.3238,0.0000,0.0672,0.1796,0.0004,0.1830,0.4568,122.0274,222338.1999,1
0.7238,0.6502,9.8103,-7.5387,0.0000,0.0663,0.0904,0.0007,0.2159,0.5851,111.6345,221957.3461,1
0.6020,0.5334,10.0000,-8.3739,0.0710,0.0404,0.1307,0.0000,0.1379,0.5220,121.5247,168337.7196,1
0.6492,0.6210,10.0000,-4.9910,0.9136,0.0272,0.1509,0.0000,0.1135,0.4386,92.9250,167752.9877,1
0.6507,0.6239,10.0000,-4.8797,0.9413,0.0268,0.1516,0.0000,0.1127,0.4358,91.9839,167733.7451,1
0.6124,0.5527,10.0000,-7.6282,0.2567,0.0375,0.1352,0.0000,0.1326,0.5036,115.2205,168208.8279,1
0.6023,0.5341,10.0000,-8.3479,0.0775,0.0403,0.1309,0.0000,0.1378,0.5213,121.3046,168333.2208,1
0.6035,0.5362,10.0000,-8.2643,0.0983,0.0400,0.1314,0.0000,0.1371,0.5193,120.5981,168318.7762,1
0.7322,0.4667,5.9872,-9.8559,1.0000,0.3434,0.2788,0.1081,0.1002,0.5559,127.8442,193739.6083,1
0.8332,0.6015,2.7137,-6.2708,1.0000,0.2414,0.1196,0.0371,0.1007,0.5363,104.3009,192613.5108,1
0.8569,0.6332,1.9436,-5.4274,1.0000,0.2174,0.0822,0.0205,0.1008,0.5317,98.7621,192348.5853,1
0.7724,0.5203,4.6844,-8.4291,1.0000,0.3028,0.2154,0.0798,0.1004,0.5481,118.4744,193291.4448,1
0.8461,0.6188,2.2928,-5.8098,1.0000,0.2283,0.0992,0.0280,0.1008,0.5338,101.2738,192468.7226,1
0.8124,0.5738,3.3861,-7.0071,1.0000,0.2624,0.1523,0.0517,0.1006,0.5403,109.1366,192844.8089,1
0.8797,0.7327,6.8611,-4.4389,0.1389,0.0894,0.1598,0.0001,0.1070,0.8500,120.4617,157531.1141,1
0.8799,0.7467,6.9673,-4.3005,0.0327,0.0879,0.1730,0.0001,0.1062,0.8760,118.5388,157588.4009,1
0.8789,0.6759,6.4308,-4.9991,0.5692,0.0957,0.1066,0.0000,0.1100,0.7445,128.2471,157299.1832,1
0.8795,0.7151,6.7283,-4.6117,0.2717,0.0914,0.1434,0.0000,0.1079,0.8174,122.8636,157459.5613,1
0.8782,0.6317,6.0960,-5.4350,0.9040,0.1006,0.0652,0.0000,0.1123,0.6625,134.3040,157118.7447,1
0.8789,0.6801,6.4627,-4.9576,0.5373,0.0952,0.1105,0.0000,0.1098,0.7524,127.6697,157316.3856,1
0.7915,0.7182,1.9604,-3.3115,1.0000,0.2887,0.2834,0.0001,0.0588,0.5649,103.8552,200984.2822,1
0.7348,0.7341,1.7648,-3.4670,1.0000,0.2427,0.2260,0.0002,0.0660,0.5201,117.5321,201104.1696,1
0.7344,0.7342,1.7634,-3.4681,1.0000,0.2424,0.2256,0.0002,0.0660,0.5198,117.6308,201105.0346,1
0.6777,0.7500,1.5679,-3.6236,1.0000,0.1964,0.1682,0.0002,0.0731,0.4750,131.3054,201224.9018,1
0.7753,0.7227,1.9046,-3.3559,1.0000,0.2756,0.2670,0.0001,0.0609,0.5521,107.7581,201018.4939,1
0.5272,0.7920,1.0490,-4.0361,1.0000,0.0744,0.0158,0.0002,0.0920,0.3562,167.5924,201542.9813,1
0.7500,0.6126,6.9208,-6.4810,0.9208,0.2998,0.2114,0.0521,0.1078,0.4143,171.6459,242799.0226,1
0.7482,0.5973,6.8843,-6.7971,0.8843,0.2918,0.2388,0.0761,0.1078,0.4075,169.5984,242903.1833,1
0.7136,0.3059,6.1921,-12.7904,0.1921,0.1412,0.7579,0.5308,0.1064,0.2787,130.7810,244877.8642,1
0.7443,0.5644,6.8061,-7.4742,0.8061,0.2748,0.2974,0.1274,0.1076,0.3929,165.2128,243126.2855,1
0.7094,0.2701,6.1072,-13.5255,0.1072,0.1227,0.8216,0.5866,0.1062,0.2629,126.0198,245120.0710,1
0.7367,0.5001,6.6534,-8.7960,0.6534,0.2416,0.4119,0.2277,0.1073,0.3645,156.6520,243561.7791,1
0.6595,0.7545,7.7670,-4.2482,0.6165,0.0627,0.1844,0.0000,0.1204,0.6263,113.8670,210484.3364,1
0.6586,0.8406,7.3164,-3.4057,0.8418,0.0468,0.1041,0.0000,0.1202,0.6743,102.1834,210505.2876,1
0.6610,0.6181,8.4809,-5.5834,0.2595,0.0878,0.3116,0.0000,0.1207,0.5503,132.3812,210451.1363,1
0.6615,0.5666,8.7510,-6.0883,0.1245,0.0972,0.3596,0.0000,0.1209,0.5215,139.3837,210438.5793,1
0.6606,0.6538,8.2941,-5.2340,0.3529,0.0812,0.2783,0.0000,0.1206,0.5702,127.5365,210459.8241,1
0.6619,0.5322,8.9311,-6.4251,0.0345,0.1036,0.3917,0.0000,0.1210,0.5023,144.0532,210430.2059,1
0.6581,0.8947,7.0329,-2.8756,0.9835,0.0369,0.0537,0.0000,0.1200,0.7045,94.8329,210518.4687,1
0.6588,0.8242,7.4023,-3.5664,0.7988,0.0498,0.1195,0.0000,0.1202,0.6652,104.4119,210501.2916,1
0.6618,0.5340,8.9213,-6.4069,0.0393,0.1032,0.3900,0.0000,0.1210,0.5034,143.8007,210430.6586,1
0.6595,0.7539,7.7704,-4.2546,0.6148,0.0628,0.1850,0.0000,0.1204,0.6260,113.9562,210484.1765,1
0.6617,0.5493,8.8414,-6.2574,0.0793,0.1004,0.3758,0.0000,0.1209,0.5119,141.7286,210434.3744,1
0.6602,0.6941,8.0833,-4.8398,0.4583,0.0738,0.2407,0.0000,0.1205,0.5926,122.0705,210469.6257,1
0.7411,0.8322,9.5922,-4.6533,0.1359,0.0755,0.0262,0.0001,0.1658,0.6211,83.4038,274951.3712,1
0.7544,0.8250,8.8231,-4.3711,0.3923,0.0793,0.0435,0.0001,0.1410,0.6175,89.8195,282891.9258,1
0.7451,0.8300,9.3568,-4.5669,0.2144,0.0767,0.0315,0.0001,0.1582,0.6200,85.3678,277382.1107,1
0.7558,0.8243,8.7415,-4.3411,0.4195,0.0797,0.0454,0.0001,0.1384,0.6171,90.5002,283734.4404,1
0.7643,0.8197,8.2521,-4.1615,0.5826,0.0821,0.0564,0.0002,0.1226,0.6148,94.5824,288786.9324,1
0.7647,0.8194,8.2268,-4.1522,0.5911,0.0822,0.0570,0.0002,0.1218,0.6147,94.7936,289048.3554,1
0.7293,0.8280,9.6982,-4.8019,0.0377,0.0824,0.0390,0.0000,0.1814,0.6087,83.6296,269978.7563,1
0.6471,0.6874,4.3916,-4.7820,0.7010,0.2386,0.4257,0.0000,0.2239,0.3573,147.4196,256574.9463,1
0.7265,0.8232,9.5164,-4.8012,0.0604,0.0877,0.0522,0.0000,0.1829,0.6001,85.8152,269519.5167,1
0.6231,0.6464,2.8449,-4.7762,0.8944,0.2841,0.5384,0.0000,0.2362,0.2840,166.0127,252668.0878,1
0.6512,0.6945,4.6603,-4.7830,0.6675,0.2307,0.4061,0.0000,0.2217,0.3700,144.1903,257253.5029,1
0.6136,0.6302,2.2338,-4.7739,0.9708,0.3021,0.5830,0.0000,0.2411,0.2551,173.3580,251124.6605,1
0.5769,0.7782,1.2202,-3.8999,1.0000,0.1147,0.0661,0.0002,0.0858,0.3954,155.6171,201438.0100,1
0.5937,0.7735,1.2783,-3.8537,1.0000,0.1283,0.0832,0.0002,0.0837,0.4087,151.5531,201402.3859,1
0.6717,0.7517,1.5471,-3.6401,1.0000,0.1915,0.1621,0.0002,0.0739,0.4703,132.7569,201237.6250,1
0.5542,0.7845,1.1421,-3.9620,1.0000,0.0963,0.0432,0.0002,0.0886,0.3775,161.0776,201485.8744,1
0.8006,0.7157,1.9917,-3.2866,1.0000,0.2960,0.2926,0.0001,0.0577,0.5721,101.6661,200965.0938,1
0.5729,0.7793,1.2066,-3.9107,1.0000,0.1115,0.0621,0.0002,0.0863,0.3923,156.5663,201446.3297,1
0.6061,0.5441,4.5858,-5.2638,0.6414,0.0507,0.4862,0.0000,0.1015,0.5288,114.9290,182565.8328,1
0.6494,0.6016,6.0665,-5.0923,0.4933,0.0584,0.3768,0.0000,0.1000,0.5630,117.0095,182733.0096,1
0.6775,0.6388,7.0252,-4.9813,0.3975,0.0634,0.3060,0.0000,0.0991,0.5852,118.3564,182841.2481,1
0.6334,0.5804,5.5195,-5.1556,0.5481,0.0555,0.4172,0.0000,0.1006,0.5504,116.2408,182671.2466,1
0.5065,0.4122,1.1865,-5.6574,0.9813,0.0329,0.7372,0.0000,0.1048,0.4503,110.1531,182182.0587,1
0.6915,0.6572,7.5002,-4.9263,0.3500,0.0659,0.2710,0.0000,0.0986,0.5962,119.0238,182894.8731,1
0.6297,0.6398,7.0000,-6.2897,1.0000,0.2344,0.1556,0.0000,0.0970,0.4044,168.4296,242137.9828,1
0.7219,0.6444,7.0000,-5.9226,1.0000,0.2957,0.1529,0.0000,0.1052,0.4226,174.1136,242460.8076,1
0.6860,0.6426,7.0000,-6.0657,1.0000,0.2718,0.1539,0.0000,0.1020,0.4155,171.8971,242334.9214,1
0.3450,0.6255,7.0000,-7.4222,1.0000,0.0452,0.1637,0.0000,0.0717,0.3480,150.8929,241141.9809,1
0.5646,0.6365,7.0000,-6.5485,1.0000,0.1912,0.1574,0.0000,0.0912,0.3915,164.4225,241910.3954,1
0.6243,0.6395,7.0000,-6.3108,1.0000,0.2309,0.1557,0.0000,0.0965,0.4033,168.1018,242119.3625,1
0.6056,0.7399,8.0712,-5.4855,0.2143,0.1022,0.0356,0.0001,0.1041,0.3244,153.6770,200000.9190,1
0.6409,0.7352,7.1589,-5.3221,0.3157,0.0981,0.0495,0.0001,0.0980,0.3843,145.9782,199963.5144,1
0.6468,0.7344,7.0046,-5.2945,0.3328,0.0974,0.0518,0.0001,0.0970,0.3944,144.6764,199957.1900,1
0.5828,0.7430,8.6608,-5.5911,0.1488,0.1049,0.0267,0.0001,0.1081,0.2858,158.6526,200025.0924,1
0.5438,0.7483,9.6699,-5.7719,0.0367,0.1095,0.0113,0.0001,0.1148,0.2196,167.1686,200066.4671,1
0.7549,0.7198,4.2093,-4.7938,0.6434,0.0847,0.0943,0.0000,0.0783,0.5776,121.0872,199842.5828,1
0.6599,0.7305,7.6242,-4.1757,1.0000,0.0479,0.0756,0.0000,0.1121,0.5242,99.3246,207069.6854,1
0.5161,0.3679,4.2591,-8.6597,1.0000,0.0441,0.5402,0.0000,0.2030,0.1225,101.8022,206502.6643,1
0.5585,0.4748,5.2515,-7.3374,1.0000,0.0452,0.4032,0.0000,0.1762,0.2410,101.0716,206669.8739,1
0.6133,0.6130,6.5333,-5.6294,1.0000,0.0466,0.2262,0.0000,0.1416,0.3939,100.1279,206885.8548,1
0.5513,0.4567,5.0832,-7.5616,1.0000,0.0450,0.4264,0.0000,0.1808,0.2209,101.1955,206641.5206,1
0.5417,0.4326,4.8594,-7.8599,1.0000,0.0448,0.4573,0.0000,0.1868,0.1942,101.3603,206603.8023,1
0.5348,0.6350,2.0369,-4.4211,1.0000,0.0516,0.4717,0.0008,0.0878,0.3018,114.5011,215162.5410,1
0.5484,0.6459,1.8633,-4.3423,1.0000,0.0506,0.4479,0.0009,0.0877,0.3232,114.9732,215172.5487,1
0.5088,0.6145,2.3664,-4.5706,1.0000,0.0535,0.5170,0.0005,0.0880,0.2611,113.6046,215143.5373,1
0.6418,0.7199,0.6757,-3.8036,1.0000,0.0435,0.2848,0.0019,0.0868,0.4697,118.2037,215241.0318,1
0.5262,0.6282,2.1460,-4.4706,1.0000,0.0522,0.4867,0.0007,0.0879,0.2883,114.2042,215156.2484,1
0.5634,0.6577,1.6729,-4.2559,1.0000,0.0494,0.4217,0.0011,0.0875,0.3467,115.4911,215183.5281,1
0.6730,0.7634,7.9293,-3.7692,1.0000,0.0482,0.0335,0.0000,0.1039,0.5606,99.1001,207121.0846,1
0.5618,0.4832,5.3287,-7.2345,1.0000,0.0453,0.3925,0.0000,0.1741,0.2502,101.0147,206682.8856,1
0.6221,0.6351,6.7391,-5.3551,1.0000,0.0469,0.1978,0.0000,0.1360,0.4185,99.9763,206920.5465,1
0.6367,0.6720,7.0810,-4.8996,1.0000,0.0473,0.1506,0.0000,0.1268,0.4593,99.7246,206978.1425,1
0.6691,0.7537,7.8394,-3.8890,1.0000,0.0481,0.0459,0.0000,0.1063,0.5498,99.1663,207105.9333,1
0.5080,0.3476,4.0704,-8.9112,1.0000,0.0439,0.5663,0.0000,0.2081,0.1000,101.9412,206470.8620,1
0.5975,0.6848,1.2389,-4.0591,1.0000,0.0469,0.3621,0.0014,0.0872,0.4002,116.6716,215208.5540,1
0.4868,0.5970,2.6467,-4.6977,1.0000,0.0552,0.5555,0.0003,0.0882,0.2266,112.8421,215127.3745,1
0.4978,0.6058,2.5064,-4.6341,1.0000,0.0544,0.5362,0.0004,0.0881,0.2439,113.2237,215135.4623,1
0.5035,0.6102,2.4345,-4.6015,1.0000,0.0539,0.5263,0.0005,0.0881,0.2527,113.4193,215139.6089,1
0.6445,0.7220,0.6416,-3.7881,1.0000,0.0433,0.2801,0.0019,0.0868,0.4739,118.2966,215243.0009,1
0.4659,0.5804,2.9126,-4.8183,1.0000,0.0568,0.5920,0.0001,0.0884,0.1938,112.1188,215112.0417,1
0.7324,0.6754,9.5911,-4.9651,0.0000,0.0663,0.2053,0.0000,0.1099,0.6140,124.9490,183638.6934,1
0.6482,0.5148,7.6685,-5.5713,0.0000,0.0419,0.4685,0.0000,0.1300,0.5279,126.3247,184114.5444,1
0.6665,0.5497,8.0865,-5.4395,0.0000,0.0472,0.4113,0.0000,0.1256,0.5466,126.0256,184011.0939,1
0.7122,0.6368,9.1292,-5.1108,0.0000,0.0604,0.2686,0.0000,0.1148,0.5933,125.2796,183753.0303,1
0.7855,0.7767,10.8052,-4.5824,0.0000,0.0817,0.0392,0.0000,0.0972,0.6683,124.0803,183338.2013,1
0.6920,0.5982,8.6676,-5.2563,0.0000,0.0546,0.3318,0.0000,0.1196,0.5726,125.6098,183867.2740,1
0.5859,0.4816,6.5169,-7.5831,0.2415,0.0436,0.1516,0.0000,0.1842,0.0853,94.2464,175511.3398,1
0.5886,0.4697,6.6221,-7.8402,0.1889,0.0410,0.1304,0.0000,0.1898,0.0799,90.3754,175556.9928,1
0.5967,0.4330,6.9467,-8.6336,0.0267,0.0330,0.0653,0.0000,0.2071,0.0632,78.4318,175697.8519,1
0.5664,0.5698,5.7363,-5.6750,0.6318,0.0628,0.3082,0.0000,0.1424,0.1253,122.9708,175172.5747,1
