danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,class
0.5831,0.4942,6.4053,-7.3103,0.2973,0.0464,0.1740,0.0000,0.1782,0.0910,98.3530,175462.9081,1
0.5629,0.5855,5.5972,-5.3348,0.7014,0.0663,0.3361,0.0000,0.1349,0.1324,128.0921,175112.1762,1
0.7632,0.5497,6.0934,-6.9851,0.0000,0.0735,0.1683,0.0000,0.3745,0.6612,129.6915,185017.0931,1
0.6300,0.4659,6.9309,-5.8737,0.0000,0.0365,0.5302,0.0000,0.1551,0.5104,127.0231,184336.1624,1
0.6524,0.4800,6.7897,-6.0611,0.0000,0.0427,0.4691,0.0000,0.1921,0.5359,127.4730,184450.9788,1
0.7435,0.5373,6.2168,-6.8213,0.0000,0.0680,0.2217,0.0000,0.3422,0.6390,129.2982,184916.7284,1
0.6881,0.5024,6.5656,-6.3584,0.0000,0.0526,0.3724,0.0000,0.2508,0.5762,128.1869,184633.1466,1
0.7552,0.5447,6.1433,-6.9188,0.0000,0.0713,0.1899,0.0000,0.3615,0.6522,129.5324,184976.4934,1
0.6332,0.5914,10.0000,-6.1329,0.6292,0.0317,0.1441,0.0000,0.1218,0.4667,102.5783,167950.3522,1
0.5989,0.5277,10.0000,-8.5921,0.0167,0.0412,0.1294,0.0000,0.1395,0.5274,123.3696,168375.4394,1
0.6478,0.6184,10.0000,-5.0899,0.8889,0.0276,0.1503,0.0000,0.1142,0.4410,93.7610,167770.0802,1
0.6186,0.5642,10.0000,-7.1856,0.3670,0.0358,0.1378,0.0000,0.1294,0.4927,111.4781,168132.3134,1
0.6446,0.6126,10.0000,-5.3167,0.8324,0.0285,0.1490,0.0000,0.1159,0.4466,95.6783,167809.2799,1
0.6187,0.5644,10.0000,-7.1752,0.3696,0.0357,0.1379,0.0000,0.1293,0.4924,111.3908,168130.5286,1
0.4848,0.7065,1.0000,-4.7467,0.2153,0.0861,0.1204,0.0000,0.0801,0.3450,123.5844,202068.9044,1
0.4867,0.7127,1.0000,-4.7005,0.2693,0.0845,0.1122,0.0001,0.0810,0.3450,126.8473,202034.7908,1
0.5091,0.7836,1.0000,-4.1684,0.8909,0.0661,0.0180,0.0002,0.0919,0.3450,164.4208,201641.9630,1
0.4800,0.6914,1.0000,-4.8601,0.0829,0.0900,0.1404,0.0000,0.0778,0.3450,115.5764,202152.6274,1
0.4966,0.7440,1.0000,-4.4657,0.5436,0.0764,0.0706,0.0001,0.0858,0.3450,143.4285,201861.4352,1
0.5121,0.7932,1.0000,-4.0961,0.9754,0.0636,0.0052,0.0002,0.0934,0.3450,169.5272,201588.5755,1
0.7146,0.5191,6.3988,-6.5798,0.0000,0.0600,0.3003,0.0000,0.2945,0.6062,128.7184,184768.7706,1
0.7278,0.5275,6.3154,-6.6904,0.0000,0.0637,0.2643,0.0000,0.3164,0.6212,128.9841,184836.5681,1
0.6212,0.4604,6.9862,-5.8004,0.0000,0.0340,0.5540,0.0000,0.1406,0.5005,126.8471,184291.2448,1
0.7277,0.5274,6.3161,-6.6895,0.0000,0.0636,0.2646,0.0000,0.3162,0.6211,128.9818,184835.9956,1
0.7474,0.5398,6.1922,-6.8540,0.0000,0.0691,0.2110,0.0000,0.3487,0.6434,129.3767,184936.7626,1
0.6987,0.5091,6.4987,-6.4472,0.0000,0.0556,0.3434,0.0000,0.2683,0.5882,128.4002,184687.5718,1
0.7223,0.5135,7.0871,-7.3818,0.3826,0.0676,0.3117,0.0000,0.1337,0.4475,99.5190,205229.0917,1
0.7603,0.5438,7.6260,-7.0984,0.2748,0.0718,0.2656,0.0000,0.1204,0.5096,99.0871,205014.3996,1
0.8251,0.5955,8.5471,-6.6142,0.0906,0.0789,0.1868,0.0000,0.0977,0.6158,98.3490,204647.4493,1
0.8156,0.5880,8.4121,-6.6851,0.1176,0.0779,0.1983,0.0000,0.1010,0.6002,98.4572,204701.2296,1
0.5550,0.3799,4.7101,-8.6316,0.8580,0.0493,0.5152,0.0000,0.1925,0.1735,101.4239,206176.1000,1
0.5127,0.3461,4.1090,-8.9477,0.9782,0.0446,0.5667,0.0000,0.2073,0.1042,101.9056,206415.5711,1
0.8336,0.4411,3.1379,-7.3945,1.0000,0.1202,0.1820,0.0000,0.1360,0.5390,129.5672,160511.6902,1
0.8193,0.5178,4.8817,-6.6214,1.0000,0.1750,0.1836,0.0000,0.1344,0.6049,128.9467,160334.9856,1
0.7786,0.7356,9.8310,-4.4272,1.0000,0.3303,0.1880,0.0000,0.1300,0.7918,127.1859,159833.4542,1
0.8124,0.5550,5.7272,-6.2466,1.0000,0.2015,0.1843,0.0000,0.1337,0.6368,128.6460,160249.3129,1
0.8315,0.4526,3.3989,-7.2788,1.0000,0.1284,0.1822,0.0000,0.1358,0.5488,129.4743,160485.2465,1
0.8426,0.3933,2.0524,-7.8758,1.0000,0.0861,0.1810,0.0000,0.1370,0.4980,129.9533,160621.6862,1
0.7942,0.6337,3.5346,-5.7795,0.6931,0.2447,0.0984,0.0000,0.0682,0.5649,122.1149,131494.3606,1
0.7641,0.6388,5.6560,-6.0718,0.2688,0.2706,0.0507,0.0000,0.0667,0.3574,157.5335,131338.6530,1
0.7845,0.6353,4.2214,-5.8741,0.5557,0.2531,0.0830,0.0000,0.0677,0.4978,133.5812,131443.9526,1
0.7777,0.6365,4.6966,-5.9396,0.4607,0.2589,0.0723,0.0000,0.0674,0.4513,141.5158,131409.0705,1
0.8125,0.6306,2.2430,-5.6015,0.9514,0.2290,0.1275,0.0000,0.0690,0.6912,100.5507,131589.1615,1
0.7975,0.6331,3.2997,-5.7471,0.7401,0.2419,0.1037,0.0000,0.0683,0.5879,118.1924,131511.6050,1
0.6217,0.6368,1.4680,-5.0941,0.7340,0.3095,0.5657,0.0000,0.1991,0.2703,177.6820,250264.2752,1
0.6164,0.6310,1.7073,-4.9496,0.8537,0.3093,0.5811,0.0000,0.2189,0.2585,177.0014,250385.6113,1
0.6306,0.6465,1.0622,-5.3389,0.5311,0.3099,0.5395,0.0000,0.1657,0.2904,178.8360,250058.5550,1
0.6344,0.6506,0.8925,-5.4414,0.4463,0.3101,0.5286,0.0000,0.1517,0.2988,179.3187,249972.5004,1
0.6366,0.6531,0.7892,-5.5037,0.3946,0.3102,0.5219,0.0000,0.1432,0.3039,179.6126,249920.1106,1
0.6422,0.6592,0.5351,-5.6571,0.2675,0.3105,0.5055,0.0000,0.1222,0.3165,180.3352,249791.2953,1
0.6445,0.7347,7.0656,-5.3054,0.3260,0.0977,0.0509,0.0001,0.0974,0.3904,145.1912,199959.6908,1
0.8191,0.7111,2.5490,-4.4964,0.8279,0.0771,0.1195,0.0000,0.0672,0.6865,107.0756,199774.5080,1
0.5698,0.7448,8.9970,-5.6514,0.1114,0.1064,0.0216,0.0001,0.1103,0.2638,161.4900,200038.8780,1
0.5546,0.7468,9.3885,-5.7215,0.0679,0.1082,0.0156,0.0001,0.1129,0.2381,164.7934,200054.9272,1
0.7285,0.7233,4.8919,-4.9161,0.5676,0.0878,0.0839,0.0000,0.0829,0.5329,126.8471,199870.5668,1
0.7929,0.7146,3.2268,-4.6178,0.7526,0.0802,0.1092,0.0000,0.0718,0.6420,112.7955,199802.2979,1
0.8787,0.6633,6.3354,-5.1233,0.6646,0.0971,0.0948,0.0000,0.1107,0.7212,129.9731,157247.7671,1
0.8800,0.7480,6.9776,-4.2871,0.0224,0.0877,0.1742,0.0001,0.1062,0.8785,118.3525,157593.9497,1
0.8792,0.7013,6.6238,-4.7479,0.3762,0.0929,0.1305,0.0000,0.1086,0.7918,124.7552,157403.2107,1
0.8798,0.7352,6.8803,-4.4139,0.1197,0.0891,0.1622,0.0001,0.1068,0.8547,120.1144,157541.4631,1
0.8782,0.6309,6.0902,-5.4425,0.9098,0.1007,0.0645,0.0000,0.1124,0.6611,134.4087,157115.6269,1
0.8784,0.6459,6.2037,-5.2947,0.7963,0.0990,0.0785,0.0000,0.1116,0.6889,132.3550,157176.8085,1
0.6982,0.4982,8.4092,-6.5631,0.7954,0.0320,0.0407,0.0000,0.0992,0.4129,108.9103,170263.4034,1
0.6209,0.5196,9.6369,-8.1807,0.1815,0.0393,0.1089,0.0000,0.1307,0.5025,120.5061,168815.2218,1
0.6830,0.5024,8.6504,-6.8809,0.6748,0.0335,0.0541,0.0000,0.1054,0.4305,111.1886,169978.8599,1
0.6712,0.5057,8.8377,-7.1277,0.5811,0.0346,0.0645,0.0000,0.1102,0.4442,112.9580,169757.8901,1
0.6770,0.5041,8.7466,-7.0077,0.6267,0.0340,0.0594,0.0000,0.1079,0.4375,112.0975,169865.3589,1
0.6520,0.5110,9.1427,-7.5295,0.4286,0.0364,0.0814,0.0000,0.1180,0.4664,115.8384,169398.1694,1
0.5480,0.7838,0.9884,-4.1430,1.0000,0.0533,0.1880,0.0000,0.2891,0.4791,106.1988,174168.6213,1
0.5480,0.7294,2.6552,-4.0316,1.0000,0.0648,0.2994,0.0000,0.2118,0.3478,124.4267,174452.9851,1
0.5480,0.6747,4.3336,-3.9195,1.0000,0.0764,0.4115,0.0000,0.1339,0.2155,142.7807,174739.3153,1
0.5480,0.7127,3.1683,-3.9974,1.0000,0.0684,0.3336,0.0000,0.1880,0.3073,130.0375,174540.5156,1
0.5480,0.7212,2.9075,-4.0148,1.0000,0.0666,0.3162,0.0000,0.2001,0.3279,127.1848,174496.0116,1
0.5480,0.6974,3.6369,-3.9661,1.0000,0.0716,0.3649,0.0000,0.1662,0.2704,135.1613,174620.4487,1
0.7894,0.4011,3.2119,-9.2375,0.3687,0.2380,0.5183,0.0000,0.1113,0.2964,124.1811,179293.5293,1
0.8067,0.5280,6.5538,-6.9795,0.9256,0.0929,0.4069,0.0000,0.1463,0.2502,100.2088,180300.5443,1
0.7914,0.4156,3.5955,-8.9783,0.4326,0.2213,0.5055,0.0000,0.1153,0.2911,121.4293,179409.1244,1
0.8021,0.4943,5.6647,-7.5802,0.7775,0.1315,0.4365,0.0000,0.1370,0.2625,106.5865,180032.6311,1
0.7921,0.4203,3.7194,-8.8946,0.4532,0.2159,0.5014,0.0000,0.1166,0.2894,120.5411,179446.4354,1
0.7793,0.3265,1.2511,-10.5623,0.0419,0.3231,0.5836,0.0000,0.0907,0.3235,138.2465,178702.6750,1
0.7593,0.6956,8.0085,-6.0433,0.4979,0.0550,0.0622,0.0004,0.1635,0.7541,103.4815,220834.2747,1
0.7674,0.6913,7.5894,-5.8341,0.6027,0.0527,0.0682,0.0003,0.1480,0.7725,103.1631,220649.1065,1
0.7667,0.6917,7.6276,-5.8532,0.5931,0.0529,0.0677,0.0003,0.1495,0.7708,103.1922,220665.9910,1
0.7632,0.6935,7.8085,-5.9434,0.5479,0.0539,0.0651,0.0004,0.1561,0.7629,103.3295,220745.8964,1
0.7737,0.6879,7.2614,-5.6704,0.6847,0.0510,0.0730,0.0003,0.1359,0.7868,102.9140,220504.2168,1
0.7547,0.6980,8.2471,-6.1623,0.4382,0.0563,0.0587,0.0005,0.1723,0.7437,103.6626,220939.6389,1
0.5250,0.5697,5.6599,-7.1110,0.0000,0.2239,0.3253,0.0000,0.3240,0.2427,88.8465,239657.3378,1
0.6158,0.5933,3.4586,-6.3411,0.0000,0.3785,0.1721,0.0000,0.2206,0.4023,120.8387,238501.1205,1
0.6314,0.5974,3.0810,-6.2091,0.0000,0.4051,0.1458,0.0000,0.2028,0.4296,126.3257,238302.8179,1
0.6059,0.5907,3.7005,-6.4257,0.0000,0.3615,0.1890,0.0000,0.2319,0.3847,117.3233,238628.1697,1
0.6652,0.6062,2.2612,-5.9224,0.0000,0.4627,0.0888,0.0000,0.1643,0.4891,138.2410,237872.1890,1
0.6420,0.6002,2.8231,-6.1189,0.0000,0.4232,0.1279,0.0000,0.1907,0.4483,130.0751,238167.3124,1
0.8920,0.5512,9.1915,-7.0923,0.0000,0.0829,0.0848,0.0000,0.6393,0.5488,122.3609,197262.0892,1
0.8846,0.4878,7.7155,-7.8323,0.0000,0.1321,0.0497,0.0000,0.3643,0.3785,132.2005,198374.0189,1
0.8922,0.5530,9.2325,-7.0718,0.0000,0.0815,0.0858,0.0000,0.6470,0.5535,122.0876,197231.2000,1
0.8844,0.4864,7.6841,-7.8481,0.0000,0.1332,0.0490,0.0000,0.3585,0.3749,132.4098,198397.6711,1
0.8947,0.5747,9.7378,-6.8185,0.0000,0.0646,0.0978,0.0000,0.7411,0.6118,118.7191,196850.5438,1
0.8944,0.5726,9.6872,-6.8438,0.0000,0.0663,0.0966,0.0000,0.7317,0.6059,119.0559,196888.6062,1
0.8805,0.5229,5.3916,-7.1262,0.2681,0.1330,0.0623,0.0000,0.1843,0.4279,125.4522,199126.9190,1
0.8803,0.5433,4.8958,-6.7980,0.3507,0.1259,0.0714,0.0000,0.1699,0.4685,121.9018,199192.8589,1
0.8805,0.5154,5.5744,-7.2473,0.2376,0.1356,0.0589,0.0000,0.1896,0.4129,126.7613,199102.6039,1
0.8805,0.5159,5.5622,-7.2392,0.2396,0.1354,0.0591,0.0000,0.1893,0.4139,126.6742,199104.2222,1
0.8791,0.6945,1.2063,-4.3556,0.9656,0.0731,0.1392,0.0000,0.0629,0.7711,95.4812,199683.5637,1
0.8810,0.4600,6.9265,-8.1424,0.0122,0.1549,0.0341,0.0000,0.2289,0.3020,136.4439,198922.7716,1
0.7713,0.7334,10.8499,-4.6364,0.8499,0.3174,0.1791,0.0000,0.1230,0.7460,126.8176,159665.0288,1
0.7716,0.7252,10.8268,-4.7485,0.8268,0.3097,0.1776,0.0000,0.1220,0.7321,126.8249,159657.3269,1
0.7753,0.6367,10.5789,-5.9503,0.5789,0.2278,0.1612,0.0000,0.1120,0.5833,126.9035,159574.7582,1
0.7821,0.4763,10.1296,-8.1280,0.1296,0.0792,0.1316,0.0000,0.0939,0.3137,127.0459,159425.1456,1
0.7791,0.5456,10.3239,-7.1861,0.3239,0.1435,0.1444,0.0000,0.1018,0.4303,126.9843,159489.8590,1
0.7739,0.6706,10.6739,-5.4895,0.6739,0.2592,0.1675,0.0000,0.1159,0.6403,126.8734,159606.4141,1
0.7217,0.6993,9.9520,-7.1640,0.0000,0.0658,0.0478,0.0008,0.2317,0.6463,106.6754,221775.6150,1
0.7283,0.5470,9.5130,-8.3250,0.0000,0.0672,0.1798,0.0004,0.1829,0.4566,122.0431,222338.7743,1
0.7220,0.6925,9.9321,-7.2165,0.0000,0.0659,0.0538,0.0008,0.2295,0.6377,107.3697,221801.0591,1
0.7321,0.4584,9.2575,-9.0008,0.0000,0.0680,0.2566,0.0002,0.1546,0.3463,130.9887,222666.5915,1
0.7261,0.5974,9.6581,-7.9414,0.0000,0.0668,0.1362,0.0006,0.1990,0.5193,116.9648,222152.6775,1
0.7320,0.4608,9.2645,-8.9824,0.0000,0.0680,0.2545,0.0002,0.1554,0.3493,130.7441,222657.6294,1
0.7495,0.6161,6.0000,-5.2203,0.4213,0.1020,0.3454,0.0005,0.1720,0.4718,131.4096,155147.4092,1
0.7577,0.6163,6.0000,-5.2418,0.4580,0.1020,0.3269,0.0005,0.1683,0.4824,131.7032,155269.1028,1
0.8456,0.6183,6.0000,-5.4744,0.8542,0.1020,0.1269,0.0001,0.1279,0.5969,134.8741,156583.3497,1
0.7442,0.6160,6.0000,-5.2063,0.3974,0.1020,0.3574,0.0005,0.1745,0.4649,131.2187,155068.3122,1
0.7302,0.6157,6.0000,-5.1693,0.3344,0.1020,0.3892,0.0006,0.1809,0.4466,130.7144,154859.2680,1
0.8267,0.6178,6.0000,-5.4244,0.7690,0.1020,0.1699,0.0002,0.1366,0.5722,134.1922,156300.7378,1
0.8013,0.5415,6.8499,-6.6530,1.0000,0.0725,0.4010,0.0000,0.1498,0.2491,97.3303,180478.1818,1
0.7979,0.5399,6.7834,-6.6419,1.0000,0.0720,0.4050,0.0000,0.1493,0.2513,97.4732,180497.3228,1
0.6781,0.4855,4.4503,-6.2535,1.0000,0.0558,0.5446,0.0000,0.1315,0.3298,102.4825,181168.4511,1
0.7716,0.5280,6.2723,-6.5568,1.0000,0.0685,0.4355,0.0000,0.1454,0.2685,98.5705,180644.3313,1
0.8038,0.5426,6.8991,-6.6612,1.0000,0.0728,0.3980,0.0000,0.1502,0.2474,97.2247,180464.0389,1
0.7032,0.4969,4.9392,-6.3349,1.0000,0.0592,0.5153,0.0000,0.1352,0.3134,101.4328,181027.8099,1
0.8745,0.6600,1.7244,-4.5430,0.9094,0.1736,0.0364,0.0000,0.1004,0.5463,94.2372,191927.6499,1
0.8161,0.5994,5.4006,-5.2989,0.4499,0.1004,0.0367,0.0000,0.0974,0.6492,105.7119,191438.7229,1
0.8415,0.6257,3.8040,-4.9706,0.6495,0.1322,0.0365,0.0000,0.0987,0.6045,100.7284,191651.0639,1
0.7777,0.5595,7.8197,-5.7963,0.1475,0.0522,0.0369,0.0000,0.0955,0.7170,113.2628,191116.9819,1
0.8010,0.5837,6.3540,-5.4949,0.3307,0.0814,0.0368,0.0000,0.0966,0.6759,108.6880,191311.9118,1
0.8747,0.6603,1.7102,-4.5400,0.9112,0.1739,0.0364,0.0000,0.1004,0.5459,94.1927,191929.5484,1
0.8664,0.6343,9.0000,-3.7159,0.8872,0.1080,0.1353,0.0005,0.0793,0.6262,93.8438,226133.9678,1
0.7381,0.3733,9.0000,-9.5859,0.0143,0.0694,0.3308,0.0000,0.1252,0.2413,139.2616,223047.5161,1
0.7765,0.4513,9.0000,-7.8313,0.2752,0.0810,0.2724,0.0001,0.1115,0.3564,125.6855,223970.1092,1
0.7446,0.3864,9.0000,-9.2901,0.0583,0.0714,0.3209,0.0000,0.1229,0.2607,136.9731,223203.0409,1
0.8471,0.5950,9.0000,-4.5995,0.7558,0.1022,0.1647,0.0004,0.0862,0.5683,100.6806,225669.3615,1
0.7362,0.3694,9.0000,-9.6719,0.0015,0.0689,0.3337,0.0000,0.1259,0.2357,139.9271,223002.2939,1
0.6496,0.6672,0.1987,-5.8601,0.0994,0.3108,0.4838,0.0000,0.0945,0.3332,181.2918,249620.7618,1
0.6160,0.6306,1.7261,-4.9383,0.8631,0.3093,0.5823,0.0000,0.2204,0.2576,176.9479,250395.1535,1
0.6190,0.6338,1.5907,-5.0200,0.7953,0.3094,0.5736,0.0000,0.2092,0.2643,177.3332,250326.4604,1
0.6540,0.6720,0.0007,-5.9796,0.0004,0.3110,0.4710,0.0000,0.0782,0.3430,181.8549,249520.3702,1
0.6531,0.6710,0.0400,-5.9558,0.0200,0.3110,0.4736,0.0000,0.0814,0.3410,181.7432,249540.2887,1
0.6183,0.6330,1.6233,-5.0004,0.8116,0.3094,0.5757,0.0000,0.2119,0.2626,177.2404,250342.9990,1
0.5480,0.7538,1.9072,-4.0816,1.0000,0.0597,0.2494,0.0000,0.2465,0.4067,116.2467,174325.3741,1
0.5480,0.6628,4.7004,-3.8950,1.0000,0.0789,0.4360,0.0000,0.1169,0.1866,146.7914,174801.8843,1
0.5480,0.7026,3.4774,-3.9767,1.0000,0.0705,0.3543,0.0000,0.1737,0.2830,133.4170,174593.2370,1
0.5480,0.7017,3.5077,-3.9747,1.0000,0.0707,0.3563,0.0000,0.1722,0.2806,133.7483,174598.4057,1
0.5480,0.7962,0.6084,-4.1684,1.0000,0.0507,0.1626,0.0000,0.3068,0.5091,102.0428,174103.7867,1
0.5480,0.8008,0.4667,-4.1778,1.0000,0.0497,0.1532,0.0000,0.3133,0.5202,100.4941,174079.6263,1
0.6455,0.5778,5.5587,-5.8679,0.1103,0.1410,0.0664,0.0000,0.4244,0.4613,118.1953,163304.0500,1
0.7145,0.5126,4.3159,-6.5772,0.4210,0.1213,0.1064,0.0000,0.3240,0.4734,122.3080,162369.1612,1
0.7985,0.4331,2.8012,-7.4417,0.7997,0.0972,0.1552,0.0000,0.2017,0.4882,127.3208,161229.6653,1
0.7604,0.4691,3.4880,-7.0497,0.6280,0.1081,0.1331,0.0000,0.2572,0.4815,125.0477,161746.3703,1
0.8232,0.4098,2.3573,-7.6950,0.9107,0.0902,0.1695,0.0000,0.1659,0.4925,128.7895,160895.8140,1
0.6517,0.5720,5.4471,-5.9315,0.1382,0.1392,0.0700,0.0000,0.4154,0.4624,118.5645,163220.1148,1
0.4282,0.5937,6.4703,-7.3391,0.4703,0.1241,0.2620,0.0000,0.2134,0.2782,115.1206,240433.7878,1
0.4279,0.5939,6.4721,-7.3395,0.4721,0.1238,0.2617,0.0000,0.2129,0.2784,115.2361,240436.0004,1
0.4591,0.5834,6.2950,-7.2984,0.2950,0.1524,0.2944,0.0000,0.2606,0.2558,103.4821,240210.9219,1
0.4531,0.5854,6.3291,-7.3063,0.3291,0.1469,0.2881,0.0000,0.2514,0.2601,105.7458,240254.2699,1
0.3374,0.6242,6.9862,-7.4588,0.9862,0.0408,0.1665,0.0000,0.0745,0.3442,149.3642,241089.5211,1
0.4138,0.5986,6.5521,-7.3581,0.5521,0.1109,0.2469,0.0000,0.1914,0.2887,120.5476,240537.7096,1
0.5026,0.5688,6.0475,-7.2410,0.0475,0.1923,0.3402,0.0000,0.3272,0.2241,87.0573,239896.4024,1
0.4768,0.5775,6.1942,-7.2750,0.1942,0.1687,0.3131,0.0000,0.2877,0.2429,96.7895,240082.7648,1
0.4295,0.5933,6.4630,-7.3374,0.4630,0.1253,0.2634,0.0000,0.2154,0.2773,114.6323,240424.4366,1
0.5107,0.5661,6.0017,-7.2304,0.0017,0.1997,0.3487,0.0000,0.3395,0.2182,84.0191,239838.2226,1
0.4513,0.5860,6.3392,-7.3087,0.3392,0.1452,0.2862,0.0000,0.2487,0.2614,106.4199,240267.1767,1
0.4820,0.5757,6.1651,-7.2683,0.1651,0.1734,0.3185,0.0000,0.2956,0.2391,94.8582,240045.7809,1
